,standard_drug_name,cellosaurus_id,dataset,info,n_dosage,min_dosage,max_dosage,IC50,IC90,EC50,Einf,AUC,fitted_mae
0,3-Cl-AHPC,CAS-1,All,CTRP2,16,0.002,66.0,6.99896,21.7334,-1.01948,0.464473,23.9484,0.0833191
1,3-Cl-AHPC,KPL-1,All,CTRP2,16,0.002,66.0,6.97396,7.9027,5.7286,0.0998244,0.296147,0.109015
2,3-Cl-AHPC,MKN1,All,CTRP2,16,0.002,66.0,4.77124,6.78375,4.40099,0.800594,9.83908,0.0476745
3,3-Cl-AHPC,253J-BV,All,CTRP2,16,0.002,66.0,2.78837,8.05127,1.79549,0.795657,25.2222,0.110023
4,3-Cl-AHPC,BFTC-905,All,CTRP2,16,0.002,66.0,1.52047,3.91709,1.48653,0.984443,30.2525,0.151245
5,3-Cl-AHPC,BFTC-909,All,CTRP2,16,0.002,66.0,2.15244,4.06225,2.13291,0.988768,25.9942,0.0989605
6,3-Cl-AHPC,CAL-120,All,CTRP2,16,0.002,66.0,6.3089,8.13669,5.20967,0.421172,3.03009,0.0786306
7,3-Cl-AHPC,CAL-29,All,CTRP2,16,0.002,66.0,1.83552,4.02816,1.80654,0.985481,28.1373,0.0607244
8,3-Cl-AHPC,CAL-62,All,CTRP2,16,0.002,66.0,1.56983,4.72575,1.44772,0.957519,30.2194,0.0617014
9,3-Cl-AHPC,HUCC-T1,All,CTRP2,16,0.002,66.0,1.77833,5.83947,1.44304,0.909546,29.5519,0.0980301
10,3-Cl-AHPC,NMC-G1,All,CTRP2,16,0.002,66.0,6.93944,14.0644,2.75368,0.431431,12.0386,0.0830474
11,3-Cl-AHPC,RPMI-7951,All,CTRP2,16,0.002,66.0,1.64576,3.43009,1.63858,0.995577,29.3283,0.114726
12,3-Cl-AHPC,253J,All,CTRP2,16,0.002,66.0,1.67519,3.41559,1.66884,0.995994,29.1295,0.0707808
13,3-Cl-AHPC,ALL-SIL,All,CTRP2,16,0.002,66.0,-0.579484,0.304127,-0.579484,1.0,44.1292,0.0635831
14,3-Cl-AHPC,HDQ-P1,All,CTRP2,16,0.002,66.0,4.41433,7.8498,3.57996,0.73934,14.0035,0.0767798
15,3-Cl-AHPC,SNU-245,All,CTRP2,16,0.002,66.0,4.31306,6.74427,3.92639,0.827028,12.9344,0.114373
16,3-Cl-AHPC,SIMA,All,CTRP2,16,0.002,66.0,-0.0890663,0.983005,-0.0890697,0.999997,40.862,0.119364
17,3-Cl-AHPC,SNU-489,All,CTRP2,16,0.002,66.0,5.22587,7.85024,4.39328,0.664921,8.70033,0.0660178
18,3-Cl-AHPC,SNU-626,All,CTRP2,16,0.002,66.0,3.46991,8.01424,2.52909,0.776396,20.6052,0.0924546
19,3-Cl-AHPC,SNU-738,All,CTRP2,16,0.002,66.0,2.31158,4.8742,2.22023,0.960856,25.1783,0.0840479
20,3-Cl-AHPC,SNU-878,All,CTRP2,16,0.002,66.0,0.852658,3.59447,0.814322,0.98464,34.7136,0.112074
21,3-Cl-AHPC,TUHR4TKB,All,CTRP2,16,0.002,66.0,5.12768,9.87614,3.31959,0.604484,13.3336,0.134672
22,3-Cl-AHPC,ACC-MESO-1,All,CTRP2,16,0.002,66.0,5.80506,9.44374,4.14137,0.536067,8.47185,0.0914972
23,3-Cl-AHPC,B-CPAP,All,CTRP2,16,0.002,66.0,2.62476,4.97752,2.54031,0.960591,23.0688,0.083546
24,3-Cl-AHPC,CGTH-W-1,All,CTRP2,16,0.002,66.0,1.37611,3.95495,1.33294,0.981612,31.2447,0.123078
25,3-Cl-AHPC,COLO680N,All,CTRP2,16,0.002,66.0,3.70349,8.98493,2.35118,0.725892,20.6434,0.121946
26,3-Cl-AHPC,ECC12,All,CTRP2,16,0.002,66.0,1.50617,2.70853,1.5059,0.99975,30.2352,0.113722
27,3-Cl-AHPC,HCC95,All,CTRP2,16,0.002,66.0,3.00851,7.08163,2.39959,0.837221,22.4003,0.106621
28,3-Cl-AHPC,JMSU-1,All,CTRP2,16,0.002,66.0,-0.2718,0.916712,-0.271809,0.999992,42.0794,0.112292
29,3-Cl-AHPC,RH41,All,CTRP2,16,0.002,66.0,1.70415,3.59131,1.69325,0.993653,28.9517,0.113356
30,3-Cl-AHPC,WSU-DLCL2,All,CTRP2,16,0.002,66.0,0.551324,2.09718,0.550752,0.999594,36.5975,0.0953351
31,3-Cl-AHPC,23132/87,All,CTRP2,15,0.002,66.0,-0.224358,3.28667,-0.286357,0.980603,41.9272,0.165187
32,3-Cl-AHPC,8305C,All,CTRP2,15,0.002,66.0,1.76255,6.38849,1.27318,0.884299,30.1653,0.107095
33,3-Cl-AHPC,BHY,All,CTRP2,16,0.002,66.0,1.08583,5.70451,0.721854,0.91364,34.1827,0.112624
34,3-Cl-AHPC,GSU,All,CTRP2,16,0.002,66.0,3.71777,5.14665,3.68241,0.97282,15.6197,0.127236
35,3-Cl-AHPC,JIMT-1,All,CTRP2,16,0.002,66.0,3.57627,7.51063,2.8455,0.79873,19.1131,0.0879802
36,3-Cl-AHPC,KMRC-20,All,CTRP2,16,0.002,66.0,3.43149,7.35529,2.75201,0.812015,19.8735,0.0976186
37,3-Cl-AHPC,OUMS-23,All,CTRP2,16,0.002,66.0,3.94704,6.38073,3.65553,0.869161,15.0076,0.0877822
38,3-Cl-AHPC,SNU-1076,All,CTRP2,16,0.002,66.0,1.24789,5.59187,0.926103,0.918797,32.9955,0.128909
39,3-Cl-AHPC,SNU-1196,All,CTRP2,16,0.002,66.0,1.52103,5.99639,1.12094,0.902101,31.4548,0.109747
40,3-Cl-AHPC,SNU-8,All,CTRP2,16,0.002,66.0,4.16398,9.25816,2.68961,0.692335,18.1533,0.0633452
41,3-Cl-AHPC,A-375,All,CTRP2,16,0.002,66.0,1.55258,4.50018,1.46146,0.96605,30.2303,0.16333
42,3-Cl-AHPC,A-549,All,CTRP2,16,0.002,66.0,2.56824,9.9979,0.743436,0.736533,29.316,0.124437
43,3-Cl-AHPC,NCI-H2009,All,CTRP2,15,0.002,66.0,0.765958,2.85837,0.75853,0.9961,35.1903,0.190176
44,3-Cl-AHPC,SNU-201,All,CTRP2,15,0.002,66.0,8.07643,9.36915,5.62736,0.0306546,0.122034,0.0605416
45,3-Cl-AHPC,SUIT-2,All,CTRP2,16,0.002,66.0,8.08449,16.6652,2.32326,0.372292,11.7874,0.0715646
46,3-Cl-AHPC,SNU-1079,All,CTRP2,15,0.002,66.0,3.94332,8.22194,2.93321,0.746301,17.7768,0.255638
47,3-Cl-AHPC,DEL,All,CTRP2,16,0.002,66.0,-0.804649,-0.15836,-0.804649,1.0,45.6293,0.0270993
48,3-Cl-AHPC,HARA[HUMANSQUAMOUSCELLLUNGCARCINOMA],All,CTRP2,16,0.002,66.0,-0.517667,1.64923,-0.520206,0.998713,43.7246,0.11585
49,3-Cl-AHPC,HCC15,All,CTRP2,16,0.002,66.0,1.91046,5.29681,1.71284,0.935973,28.2114,0.128129
50,3-Cl-AHPC,KP-4,All,CTRP2,16,0.002,66.0,0.784614,2.95125,0.775145,0.995199,35.0727,0.0745793
51,3-Cl-AHPC,LU-99,All,CTRP2,16,0.002,66.0,-1.26356,0.576518,-1.26384,0.999838,48.687,0.0648501
52,3-Cl-AHPC,NCI-H1155,All,CTRP2,16,0.002,66.0,-0.78477,1.33439,-0.786392,0.99916,45.501,0.0507206
53,3-Cl-AHPC,NCI-H1581,All,CTRP2,16,0.002,66.0,2.02901,5.90787,1.6988,0.906748,27.8792,0.0553004
54,3-Cl-AHPC,NCI-H2106,All,CTRP2,16,0.002,66.0,4.23212,7.63506,3.48436,0.763173,14.8602,0.0514897
55,3-Cl-AHPC,NCI-H358,All,CTRP2,16,0.002,66.0,1.97882,5.71513,1.69291,0.916128,28.0597,0.10906
56,3-Cl-AHPC,DLD-1,All,CTRP2,16,0.002,66.0,1.26154,5.01651,1.06515,0.942605,32.5084,0.0852271
57,3-Cl-AHPC,EM-2,All,CTRP2,16,0.002,66.0,0.452763,1.17542,0.452763,1.0,37.2523,0.10878
58,3-Cl-AHPC,JURL-MK1,All,CTRP2,16,0.002,66.0,-1.08005,0.0461589,-1.08005,0.999999,47.4641,0.118131
59,3-Cl-AHPC,P12-ICHIKAWA,All,CTRP2,16,0.002,66.0,-1.15383,-0.220393,-1.15383,1.0,47.9556,0.106842
60,3-Cl-AHPC,KE-37,All,CTRP2,16,0.002,66.0,-1.03788,-0.280391,-1.03788,1.0,47.1831,0.128862
61,3-Cl-AHPC,KMS-21-BM,All,CTRP2,16,0.002,66.0,0.24,2.03087,0.238684,0.999193,38.674,0.114875
62,3-Cl-AHPC,LI-7,All,CTRP2,16,0.002,66.0,0.571087,3.90159,0.491289,0.973684,36.7146,0.109246
63,3-Cl-AHPC,MHH-NB-11,All,CTRP2,16,0.002,66.0,-1.02779,0.212941,-1.02779,0.999996,47.1159,0.122947
64,3-Cl-AHPC,MOLM-13,All,CTRP2,16,0.002,66.0,-0.427337,0.60443,-0.427338,0.999999,43.1156,0.116774
65,3-Cl-AHPC,NCI-H1975,All,CTRP2,16,0.002,66.0,-0.258797,1.34954,-0.259064,0.999818,41.9936,0.148048
66,3-Cl-AHPC,NCI-H28,All,CTRP2,16,0.002,66.0,0.764614,2.02216,0.764501,0.999901,35.175,0.0861178
67,3-Cl-AHPC,639V,All,CTRP2,16,0.002,66.0,0.65803,2.64103,0.653423,0.997448,35.9,0.051395
68,3-Cl-AHPC,BXPC-3,All,CTRP2,16,0.002,66.0,1.32067,2.91886,1.31848,0.99849,31.4774,0.116728
69,3-Cl-AHPC,CML-T1,All,CTRP2,16,0.002,66.0,-1.46032,-0.601368,-1.46032,1.0,49.9975,0.0305348
70,3-Cl-AHPC,GSS,All,CTRP2,16,0.002,66.0,0.714113,2.1442,0.713751,0.999723,35.5123,0.0948953
71,3-Cl-AHPC,HCC366,All,CTRP2,16,0.002,66.0,2.40299,5.69262,2.16066,0.919249,25.0944,0.0614841
72,3-Cl-AHPC,KURAMOCHI,All,CTRP2,16,0.002,66.0,4.77141,7.03263,4.30032,0.775033,10.2281,0.0587107
73,3-Cl-AHPC,LS411N,All,CTRP2,16,0.002,66.0,1.56904,3.60599,1.55431,0.992057,29.8647,0.0768725
74,3-Cl-AHPC,LS513,All,CTRP2,16,0.002,66.0,0.0979755,2.14303,0.0948532,0.998323,39.626,0.0691406
75,3-Cl-AHPC,ONCO-DG-1,All,CTRP2,16,0.002,66.0,2.70544,6.13597,2.37507,0.894596,23.3973,0.0948068
76,3-Cl-AHPC,ONS-76,All,CTRP2,16,0.002,66.0,2.81307,8.91116,1.46683,0.762111,26.2871,0.0605019
77,3-Cl-AHPC,SK-CO-1,All,CTRP2,16,0.002,66.0,-0.904491,0.659663,-0.904573,0.999942,46.2947,0.109444
78,3-Cl-AHPC,SW48,All,CTRP2,16,0.002,66.0,-0.0974755,0.97633,-0.0974789,0.999997,40.918,0.0716959
79,3-Cl-AHPC,VM-CUB-1,All,CTRP2,16,0.002,66.0,0.614859,2.88003,0.604273,0.994866,36.2071,0.109608
80,3-Cl-AHPC,BEN,All,CTRP2,16,0.002,66.0,7.10514,12.0431,3.87655,0.384145,7.24604,0.112959
81,3-Cl-AHPC,CFPAC-1,All,CTRP2,16,0.002,66.0,4.92702,9.58284,3.27531,0.628859,13.9721,0.101678
82,3-Cl-AHPC,HCC78,All,CTRP2,16,0.002,66.0,0.131583,2.41178,0.124645,0.996657,39.4141,0.121092
83,3-Cl-AHPC,HT,All,CTRP2,16,0.002,66.0,-0.00507908,1.15393,-0.00509011,0.99999,40.3025,0.118546
84,3-Cl-AHPC,KU-19-19,All,CTRP2,16,0.002,66.0,1.99557,7.84957,1.02857,0.820491,30.198,0.135404
85,3-Cl-AHPC,NCI-H1299,All,CTRP2,16,0.002,66.0,7.4814,12.8672,3.74369,0.357497,7.20432,0.0860586
86,3-Cl-AHPC,NCI-H727,All,CTRP2,16,0.002,66.0,3.3275,11.1261,0.993357,0.682541,26.4023,0.0950834
87,3-Cl-AHPC,OVTOKO,All,CTRP2,16,0.002,66.0,3.35166,11.3125,0.929833,0.677696,26.5377,0.110496
88,3-Cl-AHPC,P31/FUJ,All,CTRP2,16,0.002,66.0,-0.62416,0.252125,-0.62416,1.0,44.4269,0.106964
89,3-Cl-AHPC,PEER,All,CTRP2,16,0.002,66.0,0.422864,3.20227,0.393485,0.988388,37.5448,0.140088
90,3-Cl-AHPC,RPMI-8402,All,CTRP2,16,0.002,66.0,-0.435569,0.514869,-0.435569,1.0,43.1705,0.105993
91,3-Cl-AHPC,SHP-77,All,CTRP2,16,0.002,66.0,6.05801,11.7749,3.19046,0.498691,11.916,0.0918197
92,3-Cl-AHPC,SNU-1077,All,CTRP2,16,0.002,66.0,7.18311,13.0595,3.43466,0.395137,8.91547,0.07317
93,3-Cl-AHPC,SNU-620,All,CTRP2,16,0.002,66.0,4.41154,13.6782,0.793845,0.595601,24.2839,0.11191
94,3-Cl-AHPC,SU-DHL-1,All,CTRP2,16,0.002,66.0,-1.03438,-0.151665,-1.03438,1.0,47.1598,0.0850851
95,3-Cl-AHPC,COLO205,All,CTRP2,16,0.002,66.0,7.88159,16.9392,2.04193,0.39039,13.1353,0.0859732
96,3-Cl-AHPC,DOHH2,All,CTRP2,16,0.002,66.0,-0.516054,0.453528,-0.516054,1.0,43.7067,0.149287
97,3-Cl-AHPC,EHEB,All,CTRP2,16,0.002,66.0,0.309834,4.90757,0.0558039,0.939375,38.9117,0.16324
98,3-Cl-AHPC,KI-JK,All,CTRP2,16,0.002,66.0,-0.959945,1.98269,-0.974208,0.994675,46.689,0.149854
99,3-Cl-AHPC,KMM-1,All,CTRP2,16,0.002,66.0,8.31278,15.683,2.95947,0.337096,9.0583,0.115926
100,3-Cl-AHPC,LCLC-103H,All,CTRP2,16,0.002,66.0,7.32893,9.27746,5.33121,0.190235,1.24668,0.0844025
101,3-Cl-AHPC,MKN45,All,CTRP2,16,0.002,66.0,6.64951,8.2434,5.39905,0.302764,1.74286,0.0582536
102,3-Cl-AHPC,NCI-H2405,All,CTRP2,16,0.002,66.0,1.87365,6.24089,1.43759,0.890744,29.2616,0.147001
103,3-Cl-AHPC,NCI-H650,All,CTRP2,16,0.002,66.0,4.21772,10.7618,2.03203,0.648697,20.5212,0.108766
104,3-Cl-AHPC,OS-RC-2,All,CTRP2,16,0.002,66.0,8.30035,12.2081,4.57759,0.219523,2.936,0.0618799
105,3-Cl-AHPC,OVSAHO,All,CTRP2,16,0.002,66.0,11.3413,22.1408,1.86506,0.253944,9.07111,0.0489509
106,3-Cl-AHPC,QGP-1,All,CTRP2,16,0.002,66.0,5.05897,11.0144,2.69694,0.589904,15.9938,0.0967842
107,3-Cl-AHPC,RL95-2,All,CTRP2,16,0.002,66.0,0.815575,2.65087,0.812388,0.998092,34.8457,0.113562
108,3-Cl-AHPC,SNU-1041,All,CTRP2,16,0.002,66.0,7.29403,16.1658,1.98365,0.423239,14.3284,0.069403
109,3-Cl-AHPC,SNU-1066,All,CTRP2,16,0.002,66.0,4.70989,12.3697,1.71072,0.594549,20.5117,0.109574
110,3-Cl-AHPC,SW1353,All,CTRP2,16,0.002,66.0,5.2434,12.1811,2.28539,0.563082,17.1853,0.0955782
111,3-Cl-AHPC,SNU-213,All,CTRP2,16,0.002,66.0,7.71997,8.8589,5.67497,0.03796,0.133641,0.0877789
112,3-Cl-AHPC,8505C,All,CTRP2,16,0.002,66.0,1.05346,4.60143,0.912933,0.956513,33.7069,0.0433805
113,3-Cl-AHPC,CALU-3,All,CTRP2,16,0.002,66.0,0.305247,3.70429,0.231305,0.976106,38.4586,0.0869999
114,3-Cl-AHPC,DAOY,All,CTRP2,16,0.002,66.0,-0.151604,2.88755,-0.18262,0.988788,41.3668,0.0828856
115,3-Cl-AHPC,GB-1,All,CTRP2,16,0.002,66.0,0.87584,4.03944,0.798463,0.973136,34.6846,0.0629376
116,3-Cl-AHPC,HCC1171,All,CTRP2,16,0.002,66.0,7.30577,17.6646,1.24913,0.433508,16.8691,0.0662494
117,3-Cl-AHPC,HCC44,All,CTRP2,16,0.002,66.0,-0.0496863,2.5455,-0.0631778,0.994289,40.6406,0.05159
118,3-Cl-AHPC,NCI-H211,All,CTRP2,16,0.002,66.0,0.299828,1.81497,0.299495,0.999759,38.2722,0.0493552
119,3-Cl-AHPC,RERF-LC-A1,All,CTRP2,16,0.002,66.0,1.6251,4.97478,1.46576,0.947789,29.9769,0.0280866
120,3-Cl-AHPC,SBC-5,All,CTRP2,16,0.002,66.0,0.677295,4.17725,0.571278,0.966734,36.0905,0.0937597
121,3-Cl-AHPC,SF126,All,CTRP2,16,0.002,66.0,1.56009,4.68935,1.44283,0.958856,30.2679,0.0325132
122,3-Cl-AHPC,SNU-119,All,CTRP2,16,0.002,66.0,3.49254,6.54961,3.10677,0.862251,18.3734,0.110609
123,3-Cl-AHPC,SNU-182,All,CTRP2,16,0.002,66.0,2.1466,7.28779,1.39624,0.841019,28.5323,0.111751
124,3-Cl-AHPC,TCCSUP,All,CTRP2,16,0.002,66.0,0.580199,4.36802,0.441095,0.959676,36.8309,0.0628274
125,3-Cl-AHPC,CAMA-1,All,CTRP2,16,0.002,66.0,3.95589,10.8946,1.71636,0.659563,22.3211,0.103828
126,3-Cl-AHPC,DETROIT562,All,CTRP2,16,0.002,66.0,0.62189,6.70426,-0.0658786,0.876409,37.9897,0.168579
127,3-Cl-AHPC,HEC-1-B,All,CTRP2,16,0.002,66.0,6.36052,14.3024,2.17577,0.478149,15.3169,0.127206
128,3-Cl-AHPC,HEP3B2.1-7,All,CTRP2,16,0.002,66.0,2.67522,8.1104,1.65207,0.796088,26.0557,0.120788
129,3-Cl-AHPC,HSC-3,All,CTRP2,16,0.002,66.0,0.502945,4.68814,0.305825,0.948302,37.5038,0.144667
130,3-Cl-AHPC,MCF-7,All,CTRP2,16,0.002,66.0,2.15328,6.49995,1.66529,0.877282,27.601,0.217323
131,3-Cl-AHPC,SNU-1105,All,CTRP2,16,0.002,66.0,10.5854,21.5818,1.65548,0.287541,10.6402,0.0682573
132,3-Cl-AHPC,U-87MGUPPSALA,All,CTRP2,16,0.002,66.0,5.77701,12.1251,2.77842,0.523121,14.1363,0.111143
133,3-Cl-AHPC,22RV1,All,CTRP2,16,0.002,66.0,0.718563,3.11643,0.702109,0.992462,35.5355,0.0751281
134,3-Cl-AHPC,769-P,All,CTRP2,16,0.002,66.0,-0.448028,3.103,-0.505194,0.982316,43.3904,0.125691
135,3-Cl-AHPC,COLO699,All,CTRP2,16,0.002,66.0,0.364663,2.47535,0.35948,0.997302,37.8561,0.0873918
136,3-Cl-AHPC,DOV13,All,CTRP2,16,0.002,66.0,1.87964,3.76296,1.86645,0.992301,27.7903,0.0528955
137,3-Cl-AHPC,ES2,All,CTRP2,16,0.002,66.0,1.4581,5.95959,1.06214,0.903664,31.8532,0.0995221
138,3-Cl-AHPC,HCC1806,All,CTRP2,16,0.002,66.0,0.868399,2.74418,0.864434,0.997678,34.4964,0.0466003
139,3-Cl-AHPC,HCC1954,All,CTRP2,16,0.002,66.0,1.55882,4.55954,1.46016,0.963893,30.214,0.0674659
140,3-Cl-AHPC,HPAF-II,All,CTRP2,16,0.002,66.0,4.74044,6.41494,4.50534,0.846967,9.5304,0.023996
141,3-Cl-AHPC,KHM-1B,All,CTRP2,16,0.002,66.0,-0.152699,1.78488,-0.154263,0.999114,41.2909,0.0602906
142,3-Cl-AHPC,OVISE,All,CTRP2,16,0.002,66.0,4.449,10.0414,2.59899,0.651769,17.8004,0.0924613
143,3-Cl-AHPC,JVM-3,All,CTRP2,16,0.002,66.0,-1.52702,-0.409487,-1.52702,1.0,50.4419,0.0887077
144,3-Cl-AHPC,SNU-C2A,All,CTRP2,16,0.002,66.0,1.0652,4.80826,0.891162,0.948964,33.7353,0.0802498
145,3-Cl-AHPC,U2OS,All,CTRP2,16,0.002,66.0,-1.81493,6.01417,-2.52448,0.900761,51.8473,0.102548
146,3-Cl-AHPC,5637,All,CTRP2,16,0.002,66.0,-0.1468,2.00855,-0.150355,0.998188,41.2577,0.0835192
147,3-Cl-AHPC,CAL-12T,All,CTRP2,16,0.002,66.0,2.46502,10.921,0.226396,0.717089,31.0903,0.112738
148,3-Cl-AHPC,HCC1588,All,CTRP2,16,0.002,66.0,0.0488227,5.56931,-0.375396,0.915778,40.9594,0.111977
149,3-Cl-AHPC,HCC1833,All,CTRP2,16,0.002,66.0,4.01459,11.5845,1.44279,0.643174,23.1284,0.0895952
150,3-Cl-AHPC,HCC2279,All,CTRP2,16,0.002,66.0,6.25494,14.0188,2.23124,0.485108,15.3114,0.0659465
151,3-Cl-AHPC,KU812,All,CTRP2,16,0.002,66.0,2.13061,7.61906,1.25925,0.827331,29.0339,0.107664
152,3-Cl-AHPC,KYSE-140,All,CTRP2,16,0.002,66.0,0.96252,6.13526,0.473315,0.896472,35.3408,0.125384
153,3-Cl-AHPC,NALM-6,All,CTRP2,16,0.002,66.0,-1.69746,-0.674562,-1.69746,1.0,51.5774,0.0407371
154,3-Cl-AHPC,NUGC-4,All,CTRP2,16,0.002,66.0,3.40205,6.09629,3.14639,0.896126,18.4993,0.0657423
155,3-Cl-AHPC,TT,All,CTRP2,16,0.002,66.0,2.42318,7.77232,1.51544,0.815696,27.279,0.118064
156,3-Cl-AHPC,AGS,All,CTRP2,16,0.002,66.0,3.33739,9.43755,1.77683,0.726123,23.7351,0.103485
157,3-Cl-AHPC,HCT116,All,CTRP2,16,0.002,66.0,3.8822,10.9077,1.63874,0.662896,22.7831,0.112693
158,3-Cl-AHPC,HEC-108,All,CTRP2,16,0.002,66.0,1.45722,3.22238,1.45192,0.996698,30.5781,0.118443
159,3-Cl-AHPC,HEC-59,All,CTRP2,16,0.002,66.0,2.48304,7.065,1.83795,0.846551,25.9834,0.157997
160,3-Cl-AHPC,HMC-1-8,All,CTRP2,16,0.002,66.0,1.04814,3.48105,1.0241,0.989145,33.3654,0.0739303
161,3-Cl-AHPC,HT-29,All,CTRP2,16,0.002,66.0,8.00708,9.02453,5.7201,0.014224,0.0441959,0.0669951
