,standard_drug_name,cellosaurus_id,dataset,info,n_dosage,min_dosage,max_dosage,IC50,IC90,EC50,Einf,AUC,fitted_mae
162,3-Cl-AHPC,ISHIKAWA(HERAKLIO)02ER-,All,CTRP2,16,0.002,66.0,6.53186,15.3386,1.79703,0.469632,16.3813,0.114256
163,3-Cl-AHPC,JHOC-5,All,CTRP2,16,0.002,66.0,0.740941,2.73518,0.735693,0.997109,35.3497,0.124358
164,3-Cl-AHPC,KYSE-180,All,CTRP2,16,0.002,66.0,1.25321,3.03087,1.24889,0.997327,31.9339,0.0914261
165,3-Cl-AHPC,LS180,All,CTRP2,16,0.002,66.0,1.20356,5.98782,0.776794,0.902314,33.6062,0.0969305
166,3-Cl-AHPC,MELHO,All,CTRP2,16,0.002,66.0,6.29916,10.6624,3.94409,0.467971,8.34271,0.103827
167,3-Cl-AHPC,MOR/CPR,All,CTRP2,16,0.002,66.0,0.198938,2.08302,0.197062,0.998906,38.9494,0.14098
168,3-Cl-AHPC,NCI-H460,All,CTRP2,16,0.002,66.0,0.802275,3.84727,0.740579,0.977744,35.1235,0.0999684
169,3-Cl-AHPC,HCC2108,All,CTRP2,16,0.002,66.0,2.3234,8.20282,1.24227,0.800686,28.4921,0.186935
170,3-Cl-AHPC,HCC827,All,CTRP2,16,0.002,66.0,1.14924,5.00665,0.945514,0.942042,33.2738,0.146811
171,3-Cl-AHPC,HEC-251,All,CTRP2,16,0.002,66.0,5.45865,13.9607,1.58812,0.537772,19.2809,0.106708
172,3-Cl-AHPC,HEC-265,All,CTRP2,16,0.002,66.0,3.86396,12.542,0.837956,0.634617,25.489,0.149421
173,3-Cl-AHPC,HEC-6,All,CTRP2,16,0.002,66.0,0.627071,2.39981,0.625116,0.998788,36.0975,0.111898
174,3-Cl-AHPC,HEL,All,CTRP2,16,0.002,66.0,-1.44018,-0.602029,-1.44018,1.0,49.8633,0.0812376
175,3-Cl-AHPC,JURKAT,All,CTRP2,16,0.002,66.0,-0.371534,0.794784,-0.37154,0.999994,42.7439,0.0878795
176,3-Cl-AHPC,JVM-2,All,CTRP2,16,0.002,66.0,-0.803711,1.36173,-0.805601,0.999041,45.6277,0.132867
177,3-Cl-AHPC,KCL-22,All,CTRP2,16,0.002,66.0,-0.296372,0.55032,-0.296373,1.0,42.2431,0.121063
178,3-Cl-AHPC,KE-39,All,CTRP2,16,0.002,66.0,5.53942,11.1563,3.05632,0.549224,13.5115,0.0482177
179,3-Cl-AHPC,KM-H2,All,CTRP2,16,0.002,66.0,-0.321864,0.377468,-0.321864,1.0,42.4129,0.0999538
180,3-Cl-AHPC,LAMA-84,All,CTRP2,16,0.002,66.0,-0.0519222,1.39087,-0.0520442,0.999907,40.615,0.109104
181,3-Cl-AHPC,NCI-H2030,All,CTRP2,16,0.002,66.0,6.82826,15.3435,2.03085,0.449606,14.9821,0.0766883
182,3-Cl-AHPC,SNU-719,All,CTRP2,16,0.002,66.0,2.38029,7.65403,1.51418,0.821507,27.4139,0.137845
183,3-Cl-AHPC,HCC1569,All,CTRP2,16,0.002,66.0,2.03816,6.67866,1.48395,0.869541,28.5804,0.140139
184,3-Cl-AHPC,KLE,All,CTRP2,16,0.002,66.0,3.48635,8.37593,2.3942,0.759421,21.0671,0.105726
185,3-Cl-AHPC,KMS-26,All,CTRP2,16,0.002,66.0,0.642307,2.6668,0.637084,0.997165,36.0067,0.0861979
186,3-Cl-AHPC,KMS-27,All,CTRP2,16,0.002,66.0,-0.482065,0.27668,-0.482065,1.0,43.4802,0.0400384
187,3-Cl-AHPC,NCI-H1838,All,CTRP2,16,0.002,66.0,1.86456,4.75353,1.75941,0.960036,28.2016,0.072516
188,3-Cl-AHPC,NCI-H196,All,CTRP2,16,0.002,66.0,3.29596,6.88346,2.78015,0.843345,20.1579,0.0567105
189,3-Cl-AHPC,NCI-H292,All,CTRP2,16,0.002,66.0,0.77879,3.35679,0.752696,0.98888,35.1657,0.0771918
190,3-Cl-AHPC,SK-MEL-1,All,CTRP2,16,0.002,66.0,3.75601,8.45629,2.63833,0.744548,19.4123,0.10603
191,3-Cl-AHPC,HCC1937,All,CTRP2,16,0.002,66.0,4.47336,8.28959,3.44337,0.71188,14.3938,0.0576274
192,3-Cl-AHPC,HDLM-2,All,CTRP2,16,0.002,66.0,1.54527,5.98049,1.15168,0.902813,31.2753,0.0637461
193,3-Cl-AHPC,HUH-28,All,CTRP2,16,0.002,66.0,2.41878,5.0483,2.30834,0.953892,24.5302,0.0549895
194,3-Cl-AHPC,MV4-11,All,CTRP2,16,0.002,66.0,-1.34382,-0.201213,-1.34382,0.999999,49.2214,0.0575859
195,3-Cl-AHPC,NCI-H526,All,CTRP2,16,0.002,66.0,0.169196,1.25686,0.169189,0.999993,39.1415,0.0544351
196,3-Cl-AHPC,NCI-H69,All,CTRP2,16,0.002,66.0,1.50373,8.56143,0.230326,0.804335,34.1035,0.103128
197,3-Cl-AHPC,NCI-H929,All,CTRP2,16,0.002,66.0,0.467521,2.65094,0.460286,0.99636,37.1776,0.0624764
198,3-Cl-AHPC,NCI-N87,All,CTRP2,16,0.002,66.0,0.564522,3.1137,0.544085,0.991192,36.574,0.118375
199,3-Cl-AHPC,PF-382,All,CTRP2,16,0.002,66.0,-0.223782,1.17603,-0.22385,0.999947,41.7597,0.0506095
200,3-Cl-AHPC,SF295,All,CTRP2,16,0.002,66.0,1.0074,5.13407,0.766485,0.935952,34.3237,0.129638
201,3-Cl-AHPC,SNU-1272,All,CTRP2,16,0.002,66.0,5.7423,11.6483,2.98687,0.528068,13.372,0.048371
202,3-Cl-AHPC,SNU-308,All,CTRP2,16,0.002,66.0,3.57806,6.20326,3.3078,0.887381,17.3819,0.113644
203,3-Cl-AHPC,SNU-478,All,CTRP2,16,0.002,66.0,-0.35802,1.16337,-0.358154,0.999904,42.6542,0.089239
204,3-Cl-AHPC,BHT-101,All,CTRP2,16,0.002,66.0,4.77681,9.97163,2.94515,0.630915,15.6525,0.0553552
205,3-Cl-AHPC,CAL-148,All,CTRP2,16,0.002,66.0,1.3331,3.66129,1.30854,0.988414,31.4692,0.12051
206,3-Cl-AHPC,CAL-51,All,CTRP2,16,0.002,66.0,2.67551,5.9065,2.40455,0.908129,23.3845,0.0404228
207,3-Cl-AHPC,HCC1395,All,CTRP2,16,0.002,66.0,4.80883,12.9218,1.52855,0.582884,20.9264,0.0700145
208,3-Cl-AHPC,HT115,All,CTRP2,16,0.002,66.0,5.55375,6.8078,5.20368,0.702589,4.61091,0.141169
209,3-Cl-AHPC,LN-18,All,CTRP2,16,0.002,66.0,0.64835,3.41538,0.614123,0.986412,36.06,0.135951
210,3-Cl-AHPC,LN-229,All,CTRP2,16,0.002,66.0,1.41192,4.62746,1.29336,0.959513,31.257,0.116332
211,3-Cl-AHPC,NCI-H1734,All,CTRP2,16,0.002,66.0,-0.750941,1.10864,-0.751492,0.999674,45.273,0.0768265
212,3-Cl-AHPC,NCI-H2291,All,CTRP2,16,0.002,66.0,5.49928,13.4358,1.88516,0.537657,18.1294,0.081966
213,3-Cl-AHPC,RERF-LC-AD1,All,CTRP2,16,0.002,66.0,7.30604,8.37858,5.68798,0.0701333,0.236467,0.11822
214,3-Cl-AHPC,SNU-1214,All,CTRP2,16,0.002,66.0,3.71246,8.47137,2.58695,0.745864,19.7252,0.0790667
215,3-Cl-AHPC,SNU-46,All,CTRP2,16,0.002,66.0,7.84152,22.7566,-0.865314,0.434198,22.1043,0.05966
216,3-Cl-AHPC,SNU-466,All,CTRP2,16,0.002,66.0,7.2552,13.5963,3.22386,0.396625,9.64413,0.056462
217,3-Cl-AHPC,SNU-5,All,CTRP2,16,0.002,66.0,-1.04566,0.606336,-1.04578,0.99992,47.2352,0.0638686
218,3-Cl-AHPC,SNU-668,All,CTRP2,16,0.002,66.0,1.36748,3.96088,1.32343,0.981338,31.3052,0.0905154
219,3-Cl-AHPC,SNU-899,All,CTRP2,16,0.002,66.0,4.01423,9.2889,2.52637,0.699662,19.1658,0.0786413
220,3-Cl-AHPC,TE-10,All,CTRP2,16,0.002,66.0,1.51492,6.87229,0.852679,0.865026,32.3121,0.0858121
221,3-Cl-AHPC,TE4[MOUSEHYBRIDOMA],All,CTRP2,15,0.002,66.0,1.83958,4.10424,1.80529,0.983367,28.1281,0.104185
222,3-Cl-AHPC,TE-9,All,CTRP2,16,0.002,66.0,1.17414,2.74478,1.17257,0.998902,32.4516,0.0625796
223,3-Cl-AHPC,YD-10B,All,CTRP2,16,0.002,66.0,0.26978,3.24432,0.23228,0.986151,38.5873,0.0752363
224,3-Cl-AHPC,YD-15,All,CTRP2,16,0.002,66.0,0.389699,1.3859,0.389696,0.999996,37.6724,0.0551232
225,3-Cl-AHPC,YD-38,All,CTRP2,16,0.002,66.0,2.01454,6.50516,1.51254,0.877802,28.5591,0.11289
226,3-Cl-AHPC,KNS-60,All,CTRP2,13,0.002,66.0,1.29849,1.96838,1.29849,1.0,31.6179,0.0671053
227,3-Cl-AHPC,KNS-81,All,CTRP2,15,0.002,66.0,5.73767,6.88356,5.34808,0.642939,3.57813,0.0740949
228,3-Cl-AHPC,ML-1[HUMANTHYROIDCARCINOMA],All,CTRP2,15,0.002,66.0,1.71648,5.80106,1.38537,0.911179,29.9457,0.173264
229,3-Cl-AHPC,NCI-H209,All,CTRP2,15,0.002,66.0,-0.433672,16.4841,-5.2212,0.698749,46.9101,0.119004
230,3-Cl-AHPC,NCI-H2228,All,CTRP2,15,0.002,66.0,1.94622,6.66163,1.38933,0.870976,29.1894,0.0701725
231,3-Cl-AHPC,NCI-H2452,All,CTRP2,15,0.002,66.0,4.91723,10.3498,2.8928,0.612039,15.5364,0.118243
232,3-Cl-AHPC,NCI-H2444,All,CTRP2,13,0.002,66.0,3.72526,6.47483,3.38406,0.864509,16.6639,0.113078
233,3-Cl-AHPC,NCI-H226,All,CTRP2,15,0.002,66.0,4.36918,7.24962,3.78853,0.782087,13.3068,0.0845682
234,3-Cl-AHPC,PC-14,All,CTRP2,15,0.002,66.0,0.928316,3.29682,0.909751,0.991389,34.1454,0.115593
235,3-Cl-AHPC,RS4;11,All,CTRP2,15,0.002,66.0,0.278613,1.6397,0.278501,0.999909,38.4128,0.0539534
236,3-Cl-AHPC,SJSA-1,All,CTRP2,15,0.002,66.0,0.923236,3.15152,0.910315,0.99363,34.1607,0.150693
237,3-Cl-AHPC,SK-MM-2,All,CTRP2,15,0.002,66.0,1.90925,6.3604,1.44149,0.885059,29.134,0.140975
238,3-Cl-AHPC,SNU-761,All,CTRP2,13,0.002,66.0,3.61134,7.6121,2.84217,0.791871,19.028,0.0562592
239,3-Cl-AHPC,SU.86.86,All,CTRP2,16,0.002,66.0,1.47278,4.12592,1.41921,0.977818,30.6358,0.0962273
240,3-Cl-AHPC,SW1271,All,CTRP2,15,0.002,66.0,2.79548,7.22716,2.11763,0.833524,24.0522,0.113491
241,3-Cl-AHPC,TE-6,All,CTRP2,13,0.002,66.0,1.65866,3.75544,1.63958,0.990007,29.2822,0.0765786
242,3-Cl-AHPC,TE8,All,CTRP2,15,0.002,66.0,2.77916,6.1108,2.4626,0.895989,22.8585,0.0726878
243,3-Cl-AHPC,ECC10,All,CTRP2,12,0.0041,66.0,2.81335,4.60813,2.78265,0.981212,23.2318,0.0602372
244,3-Cl-AHPC,HCC1195,All,CTRP2,12,0.0041,66.0,4.28796,5.54256,4.23757,0.955896,12.7531,0.0634887
245,3-Cl-AHPC,HPB-ALL,All,CTRP2,12,0.0041,66.0,2.53526,3.17906,2.53526,0.999994,25.1109,0.0525203
246,3-Cl-AHPC,KMS-18,All,CTRP2,12,0.0041,66.0,2.87208,4.4515,2.85487,0.988028,22.7626,0.0826182
247,3-Cl-AHPC,KMS-12-BM,All,CTRP2,12,0.0041,66.0,0.302915,4.817,0.065925,0.942387,41.6927,0.0922821
248,3-Cl-AHPC,KMS-28BM,All,CTRP2,12,0.0041,66.0,2.32322,5.16001,2.18613,0.94696,27.1284,0.121803
249,3-Cl-AHPC,KMS-34,All,CTRP2,12,0.0041,66.0,0.739296,3.78601,0.680125,0.978667,38.1574,0.0651903
250,3-Cl-AHPC,KYO-1,All,CTRP2,12,0.0041,66.0,2.65288,3.31752,2.65287,0.999986,24.2693,0.0760769
251,3-Cl-AHPC,MONO-MAC-1,All,CTRP2,12,0.0041,66.0,0.236449,4.48833,0.0529982,0.952635,42.0308,0.0501546
252,3-Cl-AHPC,NCI-H1650,All,CTRP2,12,0.0041,66.0,3.75178,7.26324,3.12909,0.80761,18.8416,0.0765658
253,3-Cl-AHPC,NCI-H446,All,CTRP2,12,0.0041,66.0,2.6681,4.25289,2.65485,0.990816,24.2079,0.0633229
254,3-Cl-AHPC,REC-1,All,CTRP2,12,0.0041,66.0,4.07331,6.17893,3.85509,0.886637,14.9299,0.103654
255,3-Cl-AHPC,SNU-410,All,CTRP2,12,0.0041,66.0,5.17759,9.20817,3.69259,0.615982,12.5528,0.0903134
256,3-Cl-AHPC,SUP-T11,All,CTRP2,12,0.0041,66.0,2.57444,4.36879,2.55145,0.985923,24.9133,0.0737999
257,3-Cl-AHPC,SW1116,All,CTRP2,12,0.0041,66.0,3.81655,7.04836,3.28044,0.81975,18.0306,0.14978
258,3-Cl-AHPC,TALL-1[HUMANADULTT-ALL],All,CTRP2,12,0.0041,66.0,-1.50639,4.35447,-1.80376,0.944316,53.4816,0.102181
259,3-Cl-AHPC,YD-8,All,CTRP2,12,0.0041,66.0,4.17531,5.91146,4.03932,0.914156,13.8824,0.0671508
260,3-Cl-AHPC,CHP-126,All,CTRP2,12,0.0041,66.0,2.38822,3.6412,2.38635,0.99836,26.1698,0.100173
261,3-Cl-AHPC,HS944.T,All,CTRP2,12,0.0041,66.0,1.2707,6.11089,0.816413,0.89725,35.6289,0.0754763
262,3-Cl-AHPC,L-540,All,CTRP2,12,0.0041,66.0,-0.0966756,4.06904,-0.239768,0.962281,44.2502,0.0648977
263,3-Cl-AHPC,LOU-NH91,All,CTRP2,12,0.0041,66.0,3.99788,5.89255,3.85054,0.91477,15.1942,0.0779358
264,3-Cl-AHPC,MOLM-6,All,CTRP2,12,0.0041,66.0,1.46827,6.7361,0.845638,0.870874,34.7811,0.0955853
265,3-Cl-AHPC,MOLT-16,All,CTRP2,12,0.0041,66.0,2.33772,3.2903,2.33755,0.999806,26.5251,0.110625
266,3-Cl-AHPC,NCI-H889,All,CTRP2,12,0.0041,66.0,4.5328,8.40327,3.45112,0.702267,15.2613,0.0825327
267,3-Cl-AHPC,NU-DUL-1,All,CTRP2,12,0.0041,66.0,2.36455,3.63069,2.36261,0.998318,26.3394,0.0738897
268,3-Cl-AHPC,RCH-ACV,All,CTRP2,12,0.0041,66.0,0.561262,4.43659,0.410388,0.957255,39.6859,0.0910187
269,3-Cl-AHPC,TUHR10TKB,All,CTRP2,12,0.0041,66.0,4.81282,5.80386,4.75755,0.938804,9.01678,0.0490979
270,3-Cl-AHPC,FU-OV-1,All,CTRP2,12,0.0041,66.0,5.40048,9.1268,3.93841,0.593797,10.9285,0.173547
271,3-Cl-AHPC,JK1,All,CTRP2,12,0.0041,66.0,2.73375,4.62023,2.69817,0.979285,23.8191,0.124976
272,3-Cl-AHPC,MHH-CALL-4,All,CTRP2,12,0.0041,66.0,2.67226,6.31431,2.28718,0.88436,25.5684,0.124201
273,3-Cl-AHPC,MONO-MAC-6,All,CTRP2,12,0.0041,66.0,0.426198,11.68,-2.19364,0.749682,44.2138,0.10582
274,3-Cl-AHPC,MSTO-211H,All,CTRP2,12,0.0041,66.0,-0.708819,7.90973,-1.9078,0.848344,48.8081,0.0812476
275,3-Cl-AHPC,NCI-H661,All,CTRP2,12,0.0041,66.0,4.46782,9.16203,3.03428,0.676547,17.2095,0.0581499
276,3-Cl-AHPC,P3HR-1,All,CTRP2,12,0.0041,66.0,2.80485,3.85685,2.80375,0.998849,23.1857,0.084681
277,3-Cl-AHPC,RI-1,All,CTRP2,12,0.0041,66.0,2.95153,5.23133,2.85123,0.951701,22.4994,0.135377
278,3-Cl-AHPC,SU-DHL-10,All,CTRP2,12,0.0041,66.0,2.75466,3.31144,2.75466,0.999998,23.5409,0.0958012
279,3-Cl-AHPC,SU-DHL-8,All,CTRP2,12,0.0041,66.0,2.58045,3.7243,2.57911,0.998713,24.7923,0.0745168
280,3-Cl-AHPC,SW1573,All,CTRP2,12,0.0041,66.0,1.57533,7.77056,0.606776,0.829914,35.0602,0.0887575
281,3-Cl-AHPC,A2780,All,CTRP2,16,0.002,66.0,0.452225,3.59375,0.396105,0.980377,37.4315,0.0624713
282,3-Cl-AHPC,CL1-1,All,CTRP2,16,0.002,66.0,1.84574,5.34077,1.63344,0.933365,28.691,0.118087
283,3-Cl-AHPC,KARPAS-620,All,CTRP2,16,0.002,66.0,6.0861,7.83838,5.18192,0.486929,3.5456,0.0711208
284,3-Cl-AHPC,KYSE-410,All,CTRP2,16,0.002,66.0,4.05606,6.70131,3.66526,0.839103,14.6534,0.0346669
285,3-Cl-AHPC,LCLC-97TM1,All,CTRP2,16,0.002,66.0,1.32337,4.44252,1.22481,0.965298,31.7794,0.100087
286,3-Cl-AHPC,MOLP-2,All,CTRP2,16,0.002,66.0,1.23299,5.99035,0.808228,0.902224,33.4092,0.156098
287,3-Cl-AHPC,NCI-H1355,All,CTRP2,16,0.002,66.0,1.94209,6.71535,1.36773,0.868569,29.2743,0.0874105
288,3-Cl-AHPC,NCI-H1573,All,CTRP2,16,0.002,66.0,2.95159,6.31274,2.5922,0.883067,21.8678,0.155148
289,3-Cl-AHPC,NCI-H1666,All,CTRP2,16,0.002,66.0,1.85312,6.0076,1.48033,0.901738,29.1846,0.0642845
290,3-Cl-AHPC,NCI-H2087,All,CTRP2,16,0.002,66.0,-0.668888,5.80214,-1.21729,0.907163,45.4975,0.0490255
291,3-Cl-AHPC,OCUM-1,All,CTRP2,16,0.002,66.0,0.827866,11.8066,-1.83547,0.739623,40.407,0.11887
292,3-Cl-AHPC,KALS-1,All,CTRP2,16,0.002,66.0,4.22053,8.69674,3.00394,0.709978,16.7787,0.0324473
293,3-Cl-AHPC,SW1710,All,CTRP2,16,0.002,66.0,3.4966,6.42474,3.15146,0.871223,18.1969,0.0942372
294,3-Cl-AHPC,BV-173,All,CTRP2,16,0.002,66.0,0.250034,2.00279,0.248917,0.9993,38.6065,0.0632064
295,3-Cl-AHPC,CAL-78,All,CTRP2,16,0.002,66.0,3.0663,7.06683,2.46719,0.836945,21.9833,0.047205
296,3-Cl-AHPC,EPLC-272H,All,CTRP2,16,0.002,66.0,3.27274,8.8857,1.95382,0.747435,23.2787,0.127822
297,3-Cl-AHPC,IGROV-1,All,CTRP2,16,0.002,66.0,1.73415,5.72938,1.42264,0.914548,29.7639,0.0848192
298,3-Cl-AHPC,RH18,All,CTRP2,16,0.002,66.0,3.87469,6.3325,3.59202,0.874316,15.4557,0.0558786
299,3-Cl-AHPC,KM12,All,CTRP2,16,0.002,66.0,1.21509,4.32361,1.12487,0.968125,32.4718,0.072431
300,3-Cl-AHPC,KMS-11,All,CTRP2,16,0.002,66.0,1.85284,4.00417,1.82613,0.98636,28.0142,0.0603086
301,3-Cl-AHPC,L-363,All,CTRP2,16,0.002,66.0,1.434,3.65295,1.41319,0.9897,30.7846,0.070504
302,3-Cl-AHPC,MCAS,All,CTRP2,16,0.002,66.0,0.758431,2.80599,0.752042,0.996572,35.237,0.082646
303,3-Cl-AHPC,MHH-CALL-3,All,CTRP2,16,0.002,66.0,2.49899,10.9387,0.252736,0.715658,30.9192,0.0803095
304,3-Cl-AHPC,MKN74,All,CTRP2,16,0.002,66.0,3.21237,7.7873,2.34983,0.795784,21.9961,0.0557815
305,3-Cl-AHPC,RKO,All,CTRP2,16,0.002,66.0,2.21209,5.98169,1.87905,0.903242,26.6776,0.107699
306,3-Cl-AHPC,UM-SCC-25,All,CTRP2,16,0.002,66.0,2.56985,5.34364,2.41829,0.940044,23.667,0.0445579
307,3-Cl-AHPC,SNG-M,All,CTRP2,16,0.002,66.0,0.731042,2.40925,0.729589,0.999049,35.4032,0.0753115
308,3-Cl-AHPC,SR,All,CTRP2,16,0.002,66.0,0.33766,2.16247,0.335939,0.998964,38.0248,0.0620175
309,3-Cl-AHPC,AMO1,All,CTRP2,12,0.0041,66.0,2.97989,4.75637,2.94416,0.97791,22.0584,0.0887112
310,3-Cl-AHPC,HEC-50B,All,CTRP2,12,0.0041,66.0,3.8288,8.41446,2.73146,0.742997,20.2377,0.0828689
311,3-Cl-AHPC,MC116,All,CTRP2,12,0.0041,66.0,2.64857,5.19098,2.53169,0.949539,24.7279,0.121169
312,3-Cl-AHPC,MOLM-16,All,CTRP2,12,0.0041,66.0,2.56444,3.78997,2.56227,0.998052,24.9098,0.122355
313,3-Cl-AHPC,SU-DHL-4,All,CTRP2,12,0.0041,66.0,0.934221,3.39742,0.910969,0.98963,36.6484,0.112941
314,3-Cl-AHPC,SU-DHL-6,All,CTRP2,12,0.0041,66.0,2.59842,3.61344,2.59789,0.999424,24.6608,0.101899
315,3-Cl-AHPC,CW-2,All,CTRP2,12,0.0041,66.0,3.50921,10.1471,1.6277,0.698291,25.4203,0.10932
316,3-Cl-AHPC,FU97,All,CTRP2,12,0.0041,66.0,7.43954,11.4366,4.40361,0.317143,4.96296,0.0803958
317,3-Cl-AHPC,NCI-H2052,All,CTRP2,13,0.002,66.0,5.21901,8.9065,3.8783,0.620534,10.8316,0.0904485
318,3-Cl-AHPC,NCI-H2085,All,CTRP2,12,0.0041,66.0,7.41088,18.371,0.979602,0.431938,18.5752,0.0631794
319,3-Cl-AHPC,NCI-H520,All,CTRP2,13,0.0041,66.0,2.48355,6.27661,2.09252,0.887225,26.9294,0.0622083
320,3-Cl-AHPC,SNU-398,All,CTRP2,12,0.0041,66.0,2.95726,8.87423,1.63236,0.75885,27.0736,0.108602
321,3-Cl-AHPC,DBTRG-05MG,All,CTRP2,16,0.002,66.0,8.14505,17.016,2.19548,0.372781,12.161,0.0477269
322,3-Cl-AHPC,KELLY,All,CTRP2,16,0.002,66.0,0.606168,1.5317,0.606166,0.999998,36.2303,0.0658988
323,3-Cl-AHPC,MDA-MB-231,All,CTRP2,16,0.002,66.0,6.2848,15.2076,1.66156,0.485204,17.3383,0.0988702
