,standard_drug_name,cellosaurus_id,dataset,info,n_dosage,min_dosage,max_dosage,IC50,IC90,EC50,Einf,AUC,fitted_mae
650,3-Cl-AHPC,HEL92.1.7,All,CTRP2,14,0.002,66.0,-2.36538,-1.79758,-2.36538,1.0,56.0271,0.0263402
651,3-Cl-AHPC,HUNS1,All,CTRP2,14,0.002,66.0,-0.267289,1.08696,-0.267333,0.999964,42.0495,0.111011
652,3-Cl-AHPC,JHOS-2,All,CTRP2,14,0.002,66.0,3.16106,6.77245,2.67259,0.85249,20.9499,0.0650542
653,3-Cl-AHPC,K-562,All,CTRP2,14,0.002,66.0,1.1904,3.04338,1.18508,0.996845,32.3557,0.0526824
654,3-Cl-AHPC,NCI-H1341,All,CTRP2,14,0.002,66.0,-0.629117,1.28454,-0.629936,0.99953,44.4622,0.0629205
655,3-Cl-AHPC,NCI-H1568,All,CTRP2,14,0.002,66.0,-0.290268,3.02972,-0.335254,0.985115,42.3212,0.0544577
656,3-Cl-AHPC,NCI-H1703,All,CTRP2,14,0.002,66.0,1.87901,4.00779,1.85306,0.986604,27.8373,0.0609732
657,3-Cl-AHPC,NCI-H838,All,CTRP2,14,0.002,66.0,0.193067,2.15967,0.190478,0.998554,38.9908,0.0360567
658,3-Cl-AHPC,SK-N-FI,All,CTRP2,14,0.002,66.0,1.10063,3.89378,1.04964,0.979945,33.1045,0.0806793
659,3-Cl-AHPC,TE-11,All,CTRP2,14,0.002,66.0,0.658842,3.51706,0.618065,0.984328,36.0109,0.0568956
660,3-Cl-AHPC,DAUDI,All,CTRP2,12,0.0041,66.0,0.34991,2.04347,0.348957,0.999382,40.7522,0.0670926
661,3-Cl-AHPC,HH[HUMANLYMPHOMA],All,CTRP2,12,0.0041,66.0,1.72514,6.21961,1.28167,0.892022,32.4506,0.0546074
662,3-Cl-AHPC,HT-1197,All,CTRP2,12,0.0041,66.0,2.87071,8.16518,1.83682,0.788697,26.6096,0.0647509
663,3-Cl-AHPC,LUDLU-1,All,CTRP2,12,0.0041,66.0,0.547182,6.44632,-0.069276,0.885697,40.8691,0.0746272
664,3-Cl-AHPC,NCI-H146,All,CTRP2,12,0.0041,66.0,0.636624,4.43708,0.49115,0.957972,39.1416,0.0580049
665,3-Cl-AHPC,NCI-H1915,All,CTRP2,12,0.0041,66.0,3.52814,6.50789,3.15909,0.864766,19.4139,0.0371769
666,3-Cl-AHPC,NCI-H1944,All,CTRP2,12,0.0041,66.0,-0.134801,3.63581,-0.22604,0.973423,44.4182,0.0584595
667,3-Cl-AHPC,NCI-H522,All,CTRP2,12,0.0041,66.0,1.26477,2.93812,1.26191,0.998123,34.2126,0.110449
668,3-Cl-AHPC,PE/CA-PJ41(CLONED2),All,CTRP2,12,0.0041,66.0,1.525,4.85254,1.37906,0.951856,32.8539,0.0474768
669,3-Cl-AHPC,PE/CA-PJ15,All,CTRP2,12,0.0041,66.0,1.30266,5.64086,0.973956,0.91695,35.0252,0.0795412
670,3-Cl-AHPC,RVH-421,All,CTRP2,12,0.0041,66.0,4.59135,8.94986,3.25505,0.675357,15.9437,0.0585464
671,3-Cl-AHPC,SET-2,All,CTRP2,12,0.0041,66.0,-2.2978,-0.42246,-2.2979,0.999943,59.6877,0.0873041
672,3-Cl-AHPC,SNU-16,All,CTRP2,12,0.0041,66.0,0.310508,1.75192,0.310298,0.99984,41.0316,0.0449065
673,3-Cl-AHPC,TOV-112D,All,CTRP2,12,0.0041,66.0,-0.14246,2.53959,-0.157725,0.993747,44.3123,0.0451415
674,3-Cl-AHPC,HCC1419,All,CTRP2,12,0.0041,66.0,6.14768,9.80737,4.24827,0.484503,7.89513,0.0686038
675,3-Cl-AHPC,HCC-56,All,CTRP2,12,0.0041,66.0,1.1007,3.22308,1.0892,0.994048,35.4171,0.163776
676,3-Cl-AHPC,HS839.T,All,CTRP2,12,0.0041,66.0,7.62694,8.74194,5.68155,0.042348,0.15713,0.037464
677,3-Cl-AHPC,PE/CA-PJ34(CLONEC12),All,CTRP2,12,0.0041,66.0,1.41874,4.74548,1.28239,0.955003,33.5768,0.155835
678,3-Cl-AHPC,SNU-387,All,CTRP2,12,0.0041,66.0,4.43887,6.15922,4.25958,0.886006,12.167,0.0900348
679,3-Cl-AHPC,SNU-503,All,CTRP2,12,0.0041,66.0,3.1204,9.27996,1.62502,0.739436,26.5936,0.151703
680,3-Cl-AHPC,SNU-869,All,CTRP2,12,0.0041,66.0,3.881,8.52391,2.73694,0.735714,20.0653,0.0881438
681,3-Cl-AHPC,SNU-C1,All,CTRP2,12,0.0041,66.0,1.52488,4.95317,1.36146,0.947678,32.915,0.120402
682,3-Cl-AHPC,SW1990,All,CTRP2,12,0.0041,66.0,1.08672,4.93342,0.891733,0.944371,36.1211,0.157346
683,3-Cl-AHPC,TE15,All,CTRP2,12,0.0041,66.0,-0.864574,2.56587,-0.901514,0.98817,49.4523,0.167435
684,3-Cl-AHPC,UM-UC-1,All,CTRP2,12,0.0041,66.0,2.13601,6.42477,1.66942,0.881044,29.6566,0.182597
685,3-Cl-AHPC,WM88,All,CTRP2,12,0.0041,66.0,1.90247,5.49415,1.66168,0.92648,30.5037,0.145184
686,3-Cl-AHPC,WM983B,All,CTRP2,12,0.0041,66.0,1.70901,4.77408,1.58957,0.957216,31.4499,0.16208
687,3-Cl-AHPC,ZR-75-30,All,CTRP2,12,0.0041,66.0,4.99799,14.3082,1.01104,0.561426,23.5901,0.0894249
688,3-Cl-AHPC,CI-1,All,CTRP2,12,0.0041,66.0,0.0781304,2.1589,0.0746594,0.998167,42.7048,0.0813922
689,3-Cl-AHPC,CJM[HUMANMELANOMA],All,CTRP2,12,0.0041,66.0,1.74167,4.6321,1.64537,0.963414,31.1345,0.0456633
690,3-Cl-AHPC,HUG1-N,All,CTRP2,12,0.0041,66.0,3.46809,4.6656,3.45853,0.991225,18.47,0.071306
691,3-Cl-AHPC,JEKO-1,All,CTRP2,12,0.0041,66.0,-1.48458,0.0906118,-1.48462,0.999973,53.8758,0.0370724
692,3-Cl-AHPC,JM1,All,CTRP2,12,0.0041,66.0,-1.9624,-0.477619,-1.96241,0.999993,57.2948,0.0578375
693,3-Cl-AHPC,KP-2,All,CTRP2,12,0.0041,66.0,3.63646,5.25479,3.58246,0.96336,17.4276,0.0782273
694,3-Cl-AHPC,LMSU,All,CTRP2,12,0.0041,66.0,2.66318,6.55808,2.2023,0.870731,25.9192,0.0475171
695,3-Cl-AHPC,MG-63,All,CTRP2,12,0.0041,66.0,2.24587,5.52071,2.02932,0.927479,27.9731,0.0802444
696,3-Cl-AHPC,MINO,All,CTRP2,12,0.0041,66.0,-1.76438,-0.522682,-1.76438,0.999999,55.8784,0.0614177
697,3-Cl-AHPC,MJ,All,CTRP2,12,0.0041,66.0,0.181244,4.42629,0.00383772,0.95412,42.3991,0.16092
698,3-Cl-AHPC,MOTN-1,All,CTRP2,12,0.0041,66.0,0.637517,3.59831,0.589629,0.982233,38.847,0.0889648
699,3-Cl-AHPC,RL,All,CTRP2,12,0.0041,66.0,1.2351,4.32516,1.14595,0.968315,34.7238,0.0570469
700,3-Cl-AHPC,SK-MEL-3,All,CTRP2,12,0.0041,66.0,4.82742,7.26568,4.25969,0.749636,10.9967,0.0393298
701,3-Cl-AHPC,SNU-1,All,CTRP2,12,0.0041,66.0,-0.861716,0.520938,-0.861738,0.999983,49.4192,0.0558544
702,3-Cl-AHPC,ST486,All,CTRP2,12,0.0041,66.0,1.27075,4.05384,1.21359,0.97744,34.36,0.0612722
703,3-Cl-AHPC,SUP-B15,All,CTRP2,12,0.0041,66.0,-0.693245,0.740576,-0.693288,0.999967,48.2137,0.0631038
704,3-Cl-AHPC,TC71,All,CTRP2,12,0.0041,66.0,0.396919,1.76737,0.396773,0.999883,40.4131,0.0393745
705,3-Cl-AHPC,BICR18,All,CTRP2,12,0.0041,66.0,1.6446,5.44218,1.39278,0.927281,32.3696,0.0710159
706,3-Cl-AHPC,BICR22,All,CTRP2,12,0.0041,66.0,1.46989,5.02113,1.28963,0.944293,33.3631,0.0666752
707,3-Cl-AHPC,BICR31,All,CTRP2,12,0.0041,66.0,2.08652,7.07585,1.40507,0.851066,30.7464,0.0554046
708,3-Cl-AHPC,COLO678,All,CTRP2,12,0.0041,66.0,5.32914,9.79045,3.54633,0.587168,12.8333,0.0749749
709,3-Cl-AHPC,EFM-192A,All,CTRP2,12,0.0041,66.0,3.47578,7.06304,2.90936,0.828253,20.5714,0.171772
710,3-Cl-AHPC,G-401,All,CTRP2,12,0.0041,66.0,0.560612,3.82646,0.488131,0.975623,39.4686,0.0382405
711,3-Cl-AHPC,HS888.LU,All,CTRP2,12,0.0041,66.0,7.34725,14.9263,2.63698,0.406679,12.5925,0.0430476
712,3-Cl-AHPC,KP-N-YN,All,CTRP2,12,0.0041,66.0,4.85384,7.25146,4.29312,0.748578,10.7805,0.0978768
713,3-Cl-AHPC,NCI-H1395,All,CTRP2,12,0.0041,66.0,3.86382,9.39201,2.32873,0.704056,21.7564,0.0806125
714,3-Cl-AHPC,SNU-423,All,CTRP2,12,0.0041,66.0,3.13764,6.8578,2.61793,0.847717,22.7844,0.0711025
715,3-Cl-AHPC,SW1417,All,CTRP2,12,0.0041,66.0,2.33601,5.85027,2.04864,0.910406,27.5924,0.14747
716,3-Cl-AHPC,SW1783,All,CTRP2,12,0.0041,66.0,4.25939,6.11828,4.0757,0.89186,13.4661,0.0609378
717,3-Cl-AHPC,VCAP,All,CTRP2,12,0.0041,66.0,3.78969,7.30046,3.15494,0.803941,18.6221,0.0593938
718,3-Cl-AHPC,DMS454,All,CTRP2,16,0.002,66.0,1.79365,7.26937,1.02133,0.846275,30.8703,0.124201
719,3-Cl-AHPC,GCT,All,CTRP2,16,0.002,66.0,1.24081,5.22721,1.00049,0.933865,32.7857,0.0583594
720,3-Cl-AHPC,HCC2935,All,CTRP2,16,0.002,66.0,5.70814,10.2279,3.66622,0.540776,10.6539,0.0786998
721,3-Cl-AHPC,HOP-62,All,CTRP2,16,0.002,66.0,1.21986,6.30261,0.706508,0.889496,33.759,0.0793498
722,3-Cl-AHPC,NCI-H747,All,CTRP2,16,0.002,66.0,2.88097,16.4457,-1.98129,0.625372,34.7493,0.0745346
723,3-Cl-AHPC,OVCAR-5,All,CTRP2,16,0.002,66.0,2.09349,7.00119,1.43803,0.854316,28.5596,0.0690721
724,3-Cl-AHPC,SF268,All,CTRP2,16,0.002,66.0,-0.247232,3.31717,-0.31299,0.979735,42.087,0.0638621
725,3-Cl-AHPC,SF539,All,CTRP2,16,0.002,66.0,-1.43402,0.482964,-1.43435,0.999811,49.8223,0.0519765
726,3-Cl-AHPC,TUHR14TKB,All,CTRP2,16,0.002,66.0,6.0772,8.66399,4.76183,0.493034,5.32806,0.10999
727,3-Cl-AHPC,U-251MG,All,CTRP2,16,0.002,66.0,3.07134,7.26017,2.4022,0.826281,22.2075,0.0665904
728,3-Cl-AHPC,DMS53,All,CTRP2,16,0.002,66.0,-0.403969,3.52573,-0.498621,0.973545,43.1805,0.0735695
729,3-Cl-AHPC,HEC-1-A,All,CTRP2,16,0.002,66.0,2.3321,5.51742,2.12383,0.928291,25.4465,0.0564447
730,3-Cl-AHPC,IGR-37,All,CTRP2,16,0.002,66.0,1.83084,3.14014,1.82983,0.999151,28.0747,0.072767
731,3-Cl-AHPC,KNS-62,All,CTRP2,16,0.002,66.0,2.84204,6.58002,2.38988,0.867884,22.9296,0.0658064
732,3-Cl-AHPC,MDA-MB-157,All,CTRP2,16,0.002,66.0,-1.84215,3.55825,-2.03316,0.961162,52.3115,0.134412
733,3-Cl-AHPC,NCI-H1563,All,CTRP2,16,0.002,66.0,5.32398,6.06775,5.25168,0.893616,5.05318,0.0976965
734,3-Cl-AHPC,OC314,All,CTRP2,16,0.002,66.0,-1.70848,-0.979113,-1.70848,1.0,51.6508,0.0277023
735,3-Cl-AHPC,UO-31,All,CTRP2,16,0.002,66.0,0.0962355,4.01349,-0.026271,0.965656,39.9692,0.103443
736,3-Cl-AHPC,BICR56,All,CTRP2,16,0.002,66.0,2.22923,5.714,1.96614,0.917249,26.3208,0.0914669
737,3-Cl-AHPC,CAL-33,All,CTRP2,16,0.002,66.0,1.13592,3.95676,1.08099,0.978613,32.8826,0.0888447
738,3-Cl-AHPC,CALU-1,All,CTRP2,16,0.002,66.0,3.80478,8.53137,2.65558,0.739065,19.2162,0.0581945
739,3-Cl-AHPC,CAPAN-2,All,CTRP2,16,0.002,66.0,2.30236,8.92512,0.927616,0.775823,29.5549,0.0714779
740,3-Cl-AHPC,DMS114,All,CTRP2,16,0.002,66.0,1.99421,3.3744,1.99222,0.998418,26.9895,0.0730176
741,3-Cl-AHPC,EKVX,All,CTRP2,16,0.002,66.0,4.5171,7.69102,3.75504,0.742176,13.0436,0.0989701
742,3-Cl-AHPC,HCC1438,All,CTRP2,16,0.002,66.0,0.751837,2.69159,0.74745,0.997515,35.2743,0.0542275
743,3-Cl-AHPC,HCT8,All,CTRP2,16,0.002,66.0,2.4491,4.45735,2.414,0.980803,24.0704,0.0687167
744,3-Cl-AHPC,HOP-92,All,CTRP2,16,0.002,66.0,3.1802,8.37192,2.0769,0.770684,23.0901,0.079441
745,3-Cl-AHPC,KYM-1,All,CTRP2,16,0.002,66.0,-2.1636,1.65576,-2.19426,0.991181,54.5564,0.11353
746,3-Cl-AHPC,KYSE-30,All,CTRP2,16,0.002,66.0,2.66807,6.02715,2.36441,0.901011,23.5502,0.0509743
747,3-Cl-AHPC,KYSE-510,All,CTRP2,16,0.002,66.0,1.24769,4.26227,1.16693,0.970578,32.224,0.0483564
748,3-Cl-AHPC,L-428,All,CTRP2,16,0.002,66.0,-0.00793138,2.33443,-0.0152042,0.996589,40.3442,0.0745827
749,3-Cl-AHPC,MDA-MB-361,All,CTRP2,16,0.002,66.0,4.58456,11.0449,2.24326,0.621637,18.8436,0.0995987
750,3-Cl-AHPC,MFE-296,All,CTRP2,16,0.002,66.0,0.312894,4.44957,0.14159,0.954537,38.6772,0.0574651
751,3-Cl-AHPC,NU-DHL-1,All,CTRP2,16,0.002,66.0,-2.36736,0.261908,-2.36948,0.999115,56.0154,0.111824
752,3-Cl-AHPC,SNB-75,All,CTRP2,16,0.002,66.0,3.72455,7.13907,3.14769,0.816499,17.5511,0.0852479
753,3-Cl-AHPC,SNU-216,All,CTRP2,16,0.002,66.0,4.64344,7.50354,3.96679,0.745786,11.8767,0.0768987
754,3-Cl-AHPC,BICR16,All,CTRP2,16,0.002,66.0,3.42277,6.67669,2.98871,0.854491,19.0148,0.0566353
755,3-Cl-AHPC,F-36P,All,CTRP2,16,0.002,66.0,1.16154,4.61372,1.02701,0.957214,32.9714,0.0746617
756,3-Cl-AHPC,JJN-3,All,CTRP2,16,0.002,66.0,2.67924,7.3779,1.93755,0.828302,25.0416,0.0639243
757,3-Cl-AHPC,KASUMI-2,All,CTRP2,16,0.002,66.0,-1.98336,-0.952116,-1.98336,1.0,53.482,0.066236
758,3-Cl-AHPC,KG-1-C,All,CTRP2,16,0.002,66.0,5.78577,6.28072,5.67509,0.759163,2.1365,0.0437593
759,3-Cl-AHPC,KMS-20,All,CTRP2,16,0.002,66.0,-0.851189,1.83216,-0.859782,0.996482,45.9575,0.081974
760,3-Cl-AHPC,KYSE-150,All,CTRP2,16,0.002,66.0,1.58378,4.79183,1.45229,0.955003,30.158,0.0550982
761,3-Cl-AHPC,OCI-AML-5,All,CTRP2,16,0.002,66.0,0.0403668,1.48687,0.0402227,0.999891,40.0002,0.0543177
762,3-Cl-AHPC,PANC08.13,All,CTRP2,16,0.002,66.0,2.23012,6.29945,1.80941,0.886905,26.8629,0.0928265
763,3-Cl-AHPC,SNU-601,All,CTRP2,16,0.002,66.0,0.905863,4.0935,0.824188,0.971858,34.4988,0.0664017
764,3-Cl-AHPC,SNU-C4,All,CTRP2,16,0.002,66.0,2.23729,5.98292,1.90622,0.903199,26.5039,0.0687918
765,3-Cl-AHPC,T-47D,All,CTRP2,16,0.002,66.0,5.0874,12.2733,2.10039,0.572637,18.2281,0.0457952
766,3-Cl-AHPC,T84,All,CTRP2,16,0.002,66.0,0.248078,3.41708,0.197143,0.982344,38.7709,0.074749
767,3-Cl-AHPC,TE-14,All,CTRP2,16,0.002,66.0,1.68206,3.308,1.678,0.997255,29.0761,0.0670756
768,3-Cl-AHPC,U266B1,All,CTRP2,16,0.002,66.0,0.667618,4.04308,0.577527,0.970687,36.106,0.0689035
769,3-Cl-AHPC,42-MG-BA,All,CTRP2,16,0.002,66.0,0.061999,2.98026,0.0329366,0.98906,39.9431,0.0450945
770,3-Cl-AHPC,BT139,All,CTRP2,16,0.002,66.0,8.04414,18.383,1.452,0.395324,14.9374,0.0936747
771,3-Cl-AHPC,BT159,All,CTRP2,16,0.002,66.0,7.49818,19.5288,0.472151,0.434009,19.0018,0.0607576
772,3-Cl-AHPC,BT228,All,CTRP2,16,0.002,66.0,5.68559,13.7773,1.87499,0.524338,17.7756,0.076487
773,3-Cl-AHPC,BT231,All,CTRP2,16,0.002,66.0,3.53191,10.4182,1.52495,0.690329,24.0927,0.0533652
774,3-Cl-AHPC,BT239,All,CTRP2,16,0.002,66.0,2.09814,6.9961,1.44478,0.854494,28.5224,0.0990658
775,3-Cl-AHPC,BT-474,All,CTRP2,16,0.002,66.0,4.97962,7.97986,4.09102,0.685634,10.5266,0.102703
776,3-Cl-AHPC,COV434,All,CTRP2,16,0.002,66.0,0.588861,4.65792,0.403773,0.950069,36.9068,0.0660605
777,3-Cl-AHPC,DND-41,All,CTRP2,16,0.002,66.0,-1.63582,0.345544,-1.63618,0.9998,51.1661,0.0446743
778,3-Cl-AHPC,G-292CLONEA141B1,All,CTRP2,16,0.002,66.0,0.322969,4.51795,0.141174,0.952426,38.6393,0.0849987
779,3-Cl-AHPC,HCC2218,All,CTRP2,16,0.002,66.0,4.88289,10.2353,2.9167,0.616995,15.5198,0.323383
780,3-Cl-AHPC,HS766T,All,CTRP2,16,0.002,66.0,3.50104,5.75097,3.34302,0.922996,17.4908,0.0410713
781,3-Cl-AHPC,KMRC-3,All,CTRP2,16,0.002,66.0,1.07156,6.26752,0.55485,0.891182,34.7204,0.074849
782,3-Cl-AHPC,M-07E,All,CTRP2,16,0.002,66.0,-2.19013,-1.41876,-2.19013,1.0,54.8596,0.049518
783,3-Cl-AHPC,NCI-H1651,All,CTRP2,16,0.002,66.0,0.791206,5.12831,0.53307,0.934706,35.792,0.0695276
784,3-Cl-AHPC,SK-BR-3,All,CTRP2,16,0.002,66.0,0.923632,6.28948,0.387143,0.890598,35.7192,0.0780045
785,3-Cl-AHPC,SNU-1033,All,CTRP2,16,0.002,66.0,1.79178,6.94122,1.13081,0.859912,30.5303,0.0504447
786,3-Cl-AHPC,URD-B,All,CTRP2,16,0.002,66.0,0.281897,4.23942,0.14065,0.96081,38.7998,0.0469315
787,3-Cl-AHPC,AML-193,All,CTRP2,16,0.002,66.0,-2.14713,-0.822541,-2.14713,0.999999,54.5731,0.126697
788,3-Cl-AHPC,HGC-27,All,CTRP2,16,0.002,66.0,-0.89933,1.6439,-0.905059,0.997525,46.272,0.0557802
789,3-Cl-AHPC,HS578BST,All,CTRP2,16,0.002,66.0,5.35853,6.21056,5.24473,0.854298,4.97612,0.0918023
790,3-Cl-AHPC,HS688(A).T,All,CTRP2,16,0.002,66.0,7.46378,8.56719,5.68165,0.0559134,0.192499,0.120379
791,3-Cl-AHPC,HUT78,All,CTRP2,16,0.002,66.0,-0.592853,1.76827,-0.597309,0.997927,44.2302,0.113861
792,3-Cl-AHPC,NCI-H1793,All,CTRP2,16,0.002,66.0,3.46143,12.8449,0.308528,0.64676,28.0974,0.0661284
793,3-Cl-AHPC,UM-SCC-4,All,CTRP2,16,0.002,66.0,0.0394603,4.22425,-0.116717,0.959022,40.4249,0.0669712
794,3-Cl-AHPC,SK-ES-1,All,CTRP2,16,0.002,66.0,-1.30283,0.0864008,-1.30284,0.999991,48.9483,0.0858779
795,3-Cl-AHPC,HS888.T,All,CTRP2,16,0.002,66.0,7.06725,21.0777,-0.637794,0.459983,22.8696,0.0511953
796,3-Cl-AHPC,MDA-MB-453,All,CTRP2,16,0.002,66.0,1.51191,8.25228,0.358532,0.814194,33.7363,0.0903343
797,3-Cl-AHPC,NCI-H660,All,CTRP2,16,0.002,66.0,2.04438,7.19802,1.3173,0.846237,29.1153,0.0885894
798,3-Cl-AHPC,SAOS-2,All,CTRP2,16,0.002,66.0,1.51165,3.95048,1.47487,0.983434,30.3207,0.0482509
799,3-Cl-AHPC,U-BLC1,All,CTRP2,16,0.002,66.0,1.64981,2.80499,1.64956,0.999766,29.2782,0.0484116
800,3-Cl-AHPC,BT248,All,CTRP2,16,0.002,66.0,5.09595,10.5384,2.96511,0.594573,14.8419,0.11652
801,3-Cl-AHPC,NCI-H1694,All,CTRP2,16,0.002,66.0,-0.211304,1.74259,-0.212869,0.99912,41.6813,0.169303
802,3-Cl-AHPC,SEM,All,CTRP2,16,0.002,66.0,-2.40163,-1.41817,-2.40163,1.0,56.2686,0.0364881
803,3-Cl-AHPC,HS822.T,All,CTRP2,16,0.002,66.0,5.95962,6.41072,5.78654,0.601786,1.25939,0.0560861
804,3-Cl-AHPC,HS940.T,All,CTRP2,16,0.002,66.0,7.62598,10.7947,4.82208,0.250359,2.76847,0.0715803
805,3-Cl-AHPC,KMBC-2,All,CTRP2,16,0.002,66.0,1.09813,5.65581,0.747326,0.915642,34.0631,0.107677
806,3-Cl-AHPC,RCC10RGB,All,CTRP2,16,0.002,66.0,6.53862,13.9663,2.4874,0.463515,13.7961,0.0480084
807,3-Cl-AHPC,SK-N-BE(2),All,CTRP2,16,0.002,66.0,0.465226,7.34876,-0.444598,0.855804,39.4153,0.143602
808,3-Cl-AHPC,AU565,All,CTRP2,16,0.002,66.0,1.79781,7.8618,0.812008,0.823276,31.4984,0.0739363
809,3-Cl-AHPC,COLO320,All,CTRP2,16,0.002,66.0,-1.80814,0.264809,-1.8086,0.999757,52.313,0.102809
810,3-Cl-AHPC,MDA-MB-415,All,CTRP2,16,0.002,66.0,4.30929,8.65107,3.11389,0.706424,16.1189,0.0569465
811,3-Cl-AHPC,PANC10.05,All,CTRP2,16,0.002,66.0,2.97774,8.14612,1.95745,0.78646,24.0974,0.0595561
