,gene,standard_drug_name,dataset,cancer_type,effect size,pvalue,n_mut,n_wt
309,AACS,selumetinib:vorinostat (8:1 mol/mol),All,pancan,-1.11129,0.266442,22,608
310,AACS,BRD-K16147474,All,pancan,-0.841191,0.400241,21,615
311,AACS,WT-161,All,pancan,1.51688,0.129297,11,201
312,AACS,SR1001,All,pancan,0.133613,0.893708,21,668
313,AACS,AZD7969,All,pancan,-0.811603,0.417019,34,894
314,AACS,niclosamide,All,pancan,-2.03588,0.0417627,21,676
315,AACS,navitoclax:MST-312 (1:1 mol/mol),All,pancan,-1.67464,0.0940049,21,654
316,AACS,4-methylfasudil,All,pancan,0.259964,0.794891,11,201
317,AACS,(5Z)-7-Oxozeaenol,All,pancan,-1.52306,0.127743,33,874
318,AACS,AGK-2,All,pancan,-1.7132,0.086676,24,700
319,AACS,compound 1B,All,pancan,-0.216518,0.828584,20,655
320,AACS,navitoclax:birinapant (1:1 mol/mol),All,pancan,-1.74693,0.0806495,21,673
321,AACS,ABT737,All,pancan,-0.056129,0.955239,34,967
322,AACS,Temozolomide,All,pancan,-1.42813,0.153254,41,1088
323,AACS,Paclitaxel,All,pancan,-0.48004,0.631199,37,1056
324,AACS,SNX-2112,All,pancan,-1.06549,0.286654,41,1080
325,AACS,QL-XII-61,All,pancan,0.99948,0.317562,17,453
326,AACS,Pyrimethamine,All,pancan,-0.263973,0.791801,16,382
327,AACS,GSK2578215A,All,pancan,-0.536554,0.591576,26,721
328,AACS,BRD1812,All,pancan,0.344838,0.730216,24,693
329,AACS,BRD-K16130065,All,pancan,-1.4156,0.156894,10,195
330,AACS,lovastatin acid,All,pancan,-0.152068,0.879134,24,713
331,AACS,QL-X-138,All,pancan,-1.45551,0.145527,34,879
332,AACS,BI-2536,All,pancan,-0.0608609,0.95147,34,910
333,AACS,RVX-208,All,pancan,-0.490286,0.623931,28,696
334,AACS,ML159,All,pancan,0.711673,0.476667,10,107
335,AACS,BRD9647,All,pancan,0.640426,0.521896,24,681
336,AACS,brefeldin A,All,pancan,-1.10476,0.269262,23,672
337,AACS,oligomycin A,All,pancan,-0.46384,0.642763,23,713
338,AACS,LBH-589,All,pancan,0.21074,0.83309,22,686
339,AACS,TGX-115,All,pancan,1.30867,0.190645,11,200
340,AACS,Gefitinib,All,pancan,-1.85509,0.0635833,41,1089
341,AACS,UNC0642,All,pancan,0.498875,0.617867,33,871
342,AACS,Sepantronium bromide,All,pancan,-1.13886,0.25476,40,1082
343,AACS,Tamoxifen,All,pancan,-1.16427,0.244313,41,1080
344,AACS,fumagillol,All,pancan,0.882593,0.377456,11,200
345,AACS,ELCPK,All,pancan,-0.184583,0.853556,17,378
346,AACS,CID 2853753,All,pancan,0.782691,0.433809,10,108
347,AACS,Savolitinib,All,pancan,-1.7771,0.0755511,26,721
348,AACS,DMOG,All,pancan,0.435921,0.662894,32,849
349,AACS,Gemcitabine,All,pancan,-0.965934,0.334077,41,1096
350,AACS,selumetinib:JQ-1 (4:1 mol/mol),All,pancan,-1.34692,0.178005,21,662
351,AACS,Venetoclax,All,pancan,-1.53533,0.124702,30,874
352,AACS,capsaicin,All,pancan,1.28445,0.198985,11,186
353,AACS,JW-7-52-1,All,pancan,-1.57234,0.115872,16,381
354,AACS,kinetin riboside,All,pancan,0.229677,0.818343,11,201
355,AACS,BRD-K64610608,All,pancan,0.0720922,0.942528,20,645
356,AACS,Amuvatinib,All,pancan,0.293621,0.769047,34,879
357,AACS,Bortezomib,All,pancan,0.0693496,0.944711,39,1052
358,AACS,Vinblastine,All,pancan,-0.587615,0.556791,36,920
359,AACS,Sunitinib,All,pancan,0.423325,0.672058,31,877
360,AACS,ciclosporin,All,pancan,-0.894724,0.370934,23,684
361,AACS,FH535,All,pancan,-0.00714269,0.994301,32,841
362,AACS,Bicalutamide,All,pancan,1.09005,0.275693,36,925
363,AACS,Compound 23 citrate,All,pancan,-0.470041,0.638326,23,685
364,AACS,WHI-P97,All,pancan,-0.175371,0.860788,34,877
365,AACS,IPA-3,All,pancan,-0.590701,0.554721,32,841
366,AACS,BRD8958,All,pancan,-0.930912,0.351899,24,672
367,AACS,CD-1530,All,pancan,-0.130379,0.896266,23,664
368,AACS,JW-7-24-1,All,pancan,-1.09561,0.273249,34,879
369,AACS,clofarabine,All,pancan,1.35689,0.174816,22,694
370,AACS,Vismodegib,All,pancan,2.6912,0.00711945,36,946
371,AACS,Avagacestat,All,pancan,-1.41798,0.156196,36,932
372,AACS,selumetinib:navitoclax (8:1 mol/mol),All,pancan,-1.86544,0.0621193,22,647
373,AACS,VX-702,All,pancan,-0.261835,0.793449,35,908
374,AACS,MK-8776,All,pancan,-1.80144,0.0716339,26,719
375,AACS,BRD-K34485477,All,pancan,-2.43191,0.0150195,11,185
376,AACS,LY-2183240,All,pancan,-0.0744708,0.940636,23,701
377,AACS,MGCD-265,All,pancan,2.24356,0.0248607,21,683
378,AACS,KRAS (G12C) Inhibitor-12,All,pancan,-1.61647,0.105993,28,696
379,AACS,PLK_6522,All,pancan,-1.44654,0.148024,34,894
380,AACS,SKI-II,All,pancan,-0.776057,0.437715,24,681
381,AACS,RO-3306,All,pancan,0.121431,0.90335,35,908
382,AACS,StemRegenin 1,All,pancan,-0.344305,0.730617,20,678
383,AACS,Tubastatin A,All,pancan,0.254014,0.799485,40,991
384,AACS,sirolimus:bortezomib (250:1 mol/mol),All,pancan,1.03023,0.302901,22,694
385,AACS,docetaxel:tanespimycin (2:1 mol/mol),All,pancan,-0.697172,0.485695,23,689
386,AACS,BRD-K63431240,All,pancan,0.509423,0.610456,21,688
387,AACS,BRD-K48334597,All,pancan,0.488881,0.624926,10,194
388,AACS,Shikonin,All,pancan,-1.38207,0.166951,32,849
389,AACS,necrostatin-7,All,pancan,2.37025,0.0177759,22,685
390,AACS,FEN1_3940,All,pancan,-0.901564,0.367288,34,894
391,AACS,brivanib,All,pancan,2.13432,0.0328165,20,657
392,AACS,BRD-K11533227,All,pancan,0.650968,0.515067,18,629
393,AACS,cucurbitacin I,All,pancan,-0.812316,0.41661,18,661
394,AACS,BPD-00008900,All,pancan,0.623513,0.532948,26,721
395,AACS,SB-225002,All,pancan,-0.284426,0.776084,24,721
396,AACS,BDP-00009066,All,pancan,-1.0139,0.310629,26,721
397,AACS,CIL56,All,pancan,0.0226584,0.981923,18,387
398,AACS,navitoclax:gemcitabine (1:1 mol/mol),All,pancan,0.333555,0.738716,20,670
399,AACS,vorinostat:carboplatin (1:1 mol/mol),All,pancan,1.22001,0.222462,22,666
400,AACS,AZ6102,All,pancan,-1.28621,0.198368,26,715
401,AACS,neopeltolide,All,pancan,-1.42268,0.154828,17,336
402,AACS,PHA-793887,All,pancan,-2.17873,0.0293518,40,1071
403,AACS,Rucaparib,All,pancan,1.07644,0.281729,35,905
404,AACS,Dactolisib,All,pancan,-0.00471056,0.996242,39,1040
405,AACS,Panobinostat,All,pancan,-0.880037,0.378839,36,971
406,AACS,avrainvillamide,All,pancan,-0.637194,0.523998,17,562
407,AACS,YK-4-279,All,pancan,-0.0950924,0.924241,41,1063
408,AACS,6-diazo-5-oxo-L-norleucine,All,pancan,1.69925,0.0892729,11,200
409,AACS,Apitolisib,All,pancan,0.351264,0.72539,35,884
410,AACS,ML323,All,pancan,-0.432226,0.665577,28,696
411,AACS,A-443654,All,pancan,-1.21295,0.225149,16,380
412,AACS,BRD-K04800985,All,pancan,-0.846059,0.39752,21,665
413,AACS,LIMK1 inhibitor BMS4,All,pancan,-1.69788,0.0895295,35,884
414,AACS,QL-XII-47,All,pancan,-1.34232,0.179492,35,881
415,AACS,AZD8186,All,pancan,-0.969149,0.332471,36,914
416,AACS,SR-II-138A,All,pancan,-0.461161,0.644683,24,719
417,AACS,Dabrafenib,All,pancan,-1.57132,0.116109,37,992
418,AACS,ULK1_4989,All,pancan,-1.58329,0.113355,28,696
419,AACS,WZ4003,All,pancan,-0.369558,0.711712,28,696
420,AACS,MI-1,All,pancan,1.38467,0.166152,21,615
421,AACS,Daporinad,All,pancan,0.308135,0.75798,40,1048
422,AACS,carboplatin:etoposide (40:17 mol/mol),All,pancan,1.7464,0.0807416,22,672
423,AACS,BX-912,All,pancan,-0.694776,0.487196,35,881
424,AACS,Piperlongumine,All,pancan,-1.57815,0.114531,39,1077
425,AACS,JAK1_3715,All,pancan,1.19621,0.231615,34,895
426,AACS,Compound 7d-cis,All,pancan,-1.54309,0.122809,21,635
427,AACS,JAK3_7406,All,pancan,-0.250326,0.802335,34,894
428,AACS,Elesclomol,All,pancan,-0.116371,0.907358,35,908
429,AACS,importazole,All,pancan,0.852829,0.393754,21,649
430,AACS,Ara-G,All,pancan,-1.32102,0.186496,35,874
431,AACS,PAK_5339,All,pancan,-0.821137,0.411568,28,696
432,AACS,QL-VIII-58,All,pancan,-0.901774,0.367177,18,475
433,AACS,etomoxir,All,pancan,1.30532,0.191783,24,707
434,AACS,ML050,All,pancan,0.721547,0.470573,24,703
435,AACS,HLI 373,All,pancan,-0.172799,0.86281,23,682
436,AACS,Navitoclax,All,pancan,0.12498,0.900539,41,1096
437,AACS,QL-XI-92,All,pancan,-1.31566,0.188288,34,879
438,AACS,KHS101,All,pancan,-0.815283,0.41491,20,648
439,AACS,Ruxolitinib,All,pancan,-0.233712,0.815209,41,1088
440,AACS,JQ-1:vorinostat (2:1 mol/mol),All,pancan,-0.977026,0.328557,23,652
441,AACS,Telomerase Inhibitor IX,All,pancan,-1.64755,0.0994445,36,986
442,AACS,PFI-1,All,pancan,0.182225,0.855406,34,889
443,AACS,curcumin,All,pancan,-0.62151,0.534264,24,693
444,AACS,"Brivanib, BMS-540215",All,pancan,-0.460994,0.644803,35,884
445,AACS,BRD-K55116708,All,pancan,-0.239097,0.811031,20,644
446,AACS,CI-1033,All,pancan,-0.211018,0.832873,35,884
447,AACS,BRD-K35604418,All,pancan,0.616555,0.537528,21,672
448,AACS,GSK591,All,pancan,0.818924,0.41283,26,715
449,AACS,XMD15-27,All,pancan,-1.42105,0.155303,34,879
450,AACS,AEW541,All,pancan,0.812482,0.416515,13,443
451,AACS,myricetin,All,pancan,0.411715,0.680548,20,665
452,AACS,rigosertib,All,pancan,-0.371754,0.710076,21,653
453,AACS,CAY10594,All,pancan,-0.574914,0.56535,22,690
454,AACS,PF-573228,All,pancan,0.0518947,0.958613,21,681
455,AACS,bleomycin A2,All,pancan,0.471224,0.637481,22,650
456,AACS,NSC632839,All,pancan,-0.970031,0.332031,24,710
457,AACS,UNC1215,All,pancan,-0.555249,0.578724,33,871
458,AACS,Thapsigargin,All,pancan,-0.271422,0.786066,32,841
459,AACS,LBW242,All,pancan,1.73066,0.0835122,13,443
460,AACS,NVP-BHG712,All,pancan,-1.48268,0.138159,34,877
461,AACS,GDC0810,All,pancan,-0.0416292,0.966794,26,721
462,AACS,m-3M3-FBS,All,pancan,2.47532,0.0133117,11,200
463,AACS,ouabain,All,pancan,-0.184531,0.853597,22,697
464,AACS,IMD-0354,All,pancan,-0.469434,0.638759,35,884
465,AACS,ETP-45835,All,pancan,-1.83948,0.065845,35,887
466,AACS,ML162,All,pancan,0.430951,0.666504,24,703
467,AACS,PI-103,All,pancan,-1.30116,0.193203,41,1075
468,AACS,quinoclamine,All,pancan,-0.391208,0.695643,11,201
469,AACS,Gly-Gly-PALO,All,pancan,1.3402,0.180179,11,201
470,AACS,WZ-1-84,All,pancan,0.296548,0.766811,16,380
471,AACS,Cyclopamine,All,pancan,-0.667372,0.504534,16,377
472,AACS,PLX-4032,All,pancan,-0.0162166,0.987062,21,665
473,AACS,C-75,All,pancan,-0.390002,0.696535,35,874
474,AACS,CHIR-99021,All,pancan,0.292689,0.76976,41,1091
475,AACS,OSI-930,All,pancan,-1.62297,0.104595,39,1038
476,AACS,PARP_0108,All,pancan,-0.381589,0.702766,34,895
477,AACS,Pelitinib,All,pancan,-1.98045,0.0476528,34,879
478,AACS,orteronel,All,pancan,0.376569,0.706494,11,173
479,AACS,Nelarabine,All,pancan,-1.13773,0.255232,35,942
480,AACS,BMS-754807,All,pancan,0.252617,0.800564,41,1050
481,AACS,RITA,All,pancan,0.891905,0.372444,24,694
482,AACS,AZD5438,All,pancan,-0.333084,0.739071,35,913
483,AACS,EPZ004777,All,pancan,-0.288162,0.773223,30,766
484,AACS,isoliquiritigenin,All,pancan,-0.0153348,0.987765,16,274
485,AACS,HG-5-88-01,All,pancan,0.569719,0.568868,18,475
486,AACS,Ko-143,All,pancan,-0.226348,0.820931,24,703
487,AACS,Ch-55,All,pancan,-0.152972,0.87842,22,679
488,AACS,Compound 1541A,All,pancan,-1.13656,0.255723,24,667
489,AACS,BRD-K41334119,All,pancan,-1.10763,0.268021,11,194
490,AACS,BRD-K78574327,All,pancan,0.200771,0.840878,10,191
491,AACS,CGP-60474,All,pancan,-0.833902,0.404336,16,380
492,AACS,BMS-195614,All,pancan,-2.19348,0.0282725,21,668
493,AACS,2-bromopyruvate,All,pancan,1.27458,0.202457,11,201
494,AACS,Trametinib,All,pancan,-1.3945,0.163168,37,995
495,AACS,ML006,All,pancan,-0.246807,0.805058,24,701
496,AACS,isoevodiamine,All,pancan,-0.391952,0.695094,24,693
497,AACS,darinaparsin,All,pancan,0.340048,0.73382,18,394
498,AACS,Wee1 Inhibitor,All,pancan,-0.198175,0.842908,34,891
499,AACS,tacrolimus,All,pancan,0.50656,0.612463,24,673
500,AACS,AM-580,All,pancan,-0.375638,0.707186,23,689
501,AACS,JNK Inhibitor VIII,All,pancan,1.61434,0.106453,35,906
502,AACS,NSC95397,All,pancan,-1.52526,0.127193,22,651
503,AACS,4-IPP,All,pancan,0.776563,0.437417,11,175
504,AACS,Picolinici-acid,All,pancan,-0.309654,0.756824,28,696
505,AACS,SN-38,All,pancan,-0.796508,0.425737,40,1071
506,AACS,Selumetinib,All,pancan,-1.45549,0.145535,40,1106
507,AACS,Mitoxantrone,All,pancan,-1.51878,0.128818,28,696
508,AACS,Seliciclib,All,pancan,-0.779725,0.435553,16,377
509,AACS,BRD-K88742110,All,pancan,1.13067,0.258192,22,664
510,AACS,NSC-207895,All,pancan,-0.173101,0.862572,34,875
511,AACS,T-5345967,All,pancan,-0.489246,0.624668,24,625
512,AACS,BMS-299897,All,pancan,0.438703,0.660877,10,107
513,AACS,Topotecan,All,pancan,-0.747555,0.454728,36,988
514,AACS,NVP-AUY922,All,pancan,-0.0433028,0.96546,11,175
515,AACS,CI-1040,All,pancan,-0.411743,0.680528,34,896
516,AACS,BRD-K09587429,All,pancan,-0.67443,0.500038,21,605
517,AACS,Phenformin,All,pancan,-1.37149,0.170221,34,875
518,AACS,Epirubicin,All,pancan,-1.9501,0.0511646,26,721
519,AACS,TL-1-85,All,pancan,-1.41692,0.156507,34,877
520,AACS,5-Fluorouracil,All,pancan,-1.26039,0.207529,35,922
521,AACS,BRD-K37390332,All,pancan,-0.722864,0.469763,21,650
522,AACS,CAY10566,All,pancan,-0.219951,0.82591,35,874
523,AACS,methylstat,All,pancan,-0.806755,0.419807,11,475
524,AACS,"2,4-dideoxy-DC-45-A2",All,pancan,2.03176,0.042178,11,201
525,AACS,SU11274,All,pancan,-0.0322989,0.974234,40,1065
526,AACS,Embelin,All,pancan,-1.22354,0.221125,32,841
527,AACS,mitomycin,All,pancan,0.338791,0.734767,22,684
528,AACS,Ki8751,All,pancan,2.36829,0.0178704,19,655
529,AACS,AZD6094,All,pancan,1.42152,0.155167,34,895
530,AACS,BRD6430,All,pancan,-0.861435,0.388999,23,674
531,AACS,ML013,All,pancan,-0.221726,0.824528,11,199
532,AACS,Dinaciclib,All,pancan,-1.16538,0.243863,30,828
533,AACS,STF-62247,All,pancan,-0.747664,0.454663,34,875
534,AACS,Crizotinib,All,pancan,0.100022,0.920327,40,1053
535,AACS,Flutamide,All,pancan,1.63287,0.102495,10,106
536,AACS,ML320,All,pancan,1.83953,0.0658368,20,649
537,AACS,GSK1059615,All,pancan,-1.84326,0.0652914,37,1006
538,AACS,CIL41,All,pancan,-0.52336,0.600724,18,390
539,AACS,BRD-K97651142,All,pancan,-0.42406,0.671522,21,654
540,AACS,fatostatin,All,pancan,-0.371017,0.710625,11,201
541,AACS,Pevonedistat,All,pancan,-1.65399,0.0981293,40,1047
542,AACS,C6-ceramide,All,pancan,-1.58603,0.112733,22,695
543,AACS,CZC24832,All,pancan,-1.29483,0.195377,28,696
544,AACS,silmitasertib,All,pancan,-1.38665,0.165549,21,640
545,AACS,FGIN-1-27,All,pancan,-0.513534,0.607578,16,280
546,AACS,panduratin A,All,pancan,-1.07027,0.284497,11,200
547,AACS,LE-135,All,pancan,-0.462815,0.643497,24,695
548,AACS,FTY-720,All,pancan,-0.98551,0.324374,35,874
549,AACS,PRIMA-1MET,All,pancan,-1.20722,0.227349,32,846
550,AACS,AS605240,All,pancan,-2.64197,0.00824246,35,881
551,AACS,AZD4547,All,pancan,-0.183528,0.854383,40,1069
552,AACS,Osimertinib,All,pancan,-0.213697,0.830784,26,721
553,AACS,austocystin D,All,pancan,-0.0821361,0.934538,22,645
554,AACS,LJI308,All,pancan,-1.70127,0.0888919,26,715
555,AACS,BRD-K27188169:navitoclax (2:1 mol/mol),All,pancan,-1.04156,0.297616,13,321
556,AACS,fluorouracil,All,pancan,-0.33386,0.738486,22,681
557,AACS,NU7441,All,pancan,-0.246607,0.805213,35,907
558,AACS,itraconazole,All,pancan,0.0737437,0.941214,24,678
559,AACS,Bax channel blocker,All,pancan,-0.334978,0.737642,24,642
560,AACS,Genentech Cpd 10,All,pancan,-0.83549,0.403442,35,881
561,AACS,Nutlin-3a,All,pancan,-1.3871,0.165412,41,1105
562,AACS,Cetuximab,All,pancan,0.685228,0.4932,33,839
563,AACS,SL0101,All,pancan,0.154838,0.876949,34,892
564,AACS,BRD-K52037352,All,pancan,0.684213,0.493841,20,593
565,AACS,Dacarbazine,All,pancan,1.1567,0.247395,20,680
566,AACS,indisulam,All,pancan,0.791554,0.428621,24,671
567,AACS,BRD-K50799972,All,pancan,0.971401,0.331349,21,670
568,AACS,pyrazolanthrone,All,pancan,-0.376914,0.706237,22,694
569,AACS,tamatinib,All,pancan,-1.11774,0.263679,23,687
570,AACS,triacsin C,All,pancan,1.80965,0.0703494,11,201
571,AACS,KU-55933,All,pancan,-0.541092,0.588445,40,1079
572,AACS,BRD-K86535717,All,pancan,-1.01072,0.312151,10,194
573,AACS,Camptothecin,All,pancan,-0.816695,0.414103,30,773
574,AACS,MK-0752,All,pancan,0.931087,0.351808,22,666
575,AACS,MIRA-1,All,pancan,-0.138945,0.889494,30,895
576,AACS,sparfosic acid,All,pancan,-0.446369,0.655331,11,200
577,AACS,Niraparib,All,pancan,-0.856158,0.391911,28,696
578,AACS,endo-IWR-1,All,pancan,0.198517,0.842641,10,105
579,AACS,BRD1835,All,pancan,-0.414799,0.678289,21,657
580,AACS,Bosutinib,All,pancan,-0.0837048,0.933291,40,1079
581,AACS,Lapatinib,All,pancan,-0.0362318,0.971098,37,1050
582,AACS,VNLG-124,All,pancan,0.678423,0.497503,34,875
583,AACS,AT7867,All,pancan,1.47426,0.140411,40,1069
584,AACS,N-oxalyl-D-phenylalanine,All,pancan,1.47145,0.14117,11,201
585,AACS,Buparlisib,All,pancan,-0.135989,0.89183,26,721
586,AACS,PX-12,All,pancan,-0.415157,0.678027,23,671
587,AACS,Tozasertib,All,pancan,0.0486632,0.961188,26,573
588,AACS,blebbistatin,All,pancan,-0.879896,0.378916,17,332
589,AACS,KIN001-244,All,pancan,0.314871,0.75286,34,877
590,AACS,BRD-K85133207,All,pancan,0.661667,0.508185,21,662
591,AACS,DL-TBOA,All,pancan,2.14786,0.0317249,11,201
592,AACS,Leflunomide,All,pancan,0.982415,0.325895,28,696
593,AACS,XMD14-99,All,pancan,-0.633638,0.526317,34,879
594,AACS,Y-39983,All,pancan,-1.09408,0.273922,34,877
595,AACS,Alectinib,All,pancan,-1.10091,0.270934,34,879
596,AACS,PLX-4720,All,pancan,0.207412,0.835688,41,1106
597,AACS,AGI-6780,All,pancan,0.250533,0.802175,36,915
598,AACS,CAY10618,All,pancan,-0.672701,0.501138,23,700
599,AACS,RU-SKI 43,All,pancan,-0.293486,0.769151,35,874
600,AACS,Olaparib,All,pancan,0.0294968,0.976468,41,1098
601,AACS,ARRY-520,All,pancan,-1.28031,0.200436,35,874
602,AACS,PF-750,All,pancan,-0.903043,0.366503,23,648
603,AACS,decitabine:navitoclax (2:1 mol/mol),All,pancan,-0.705548,0.480469,22,669
604,AACS,tipifarnib-P2,All,pancan,-0.0236895,0.9811,19,443
605,AACS,PARP_9482,All,pancan,-0.168003,0.866581,34,895
606,AACS,AZD1332,All,pancan,0.919992,0.357577,35,913
607,AACS,A-804598,All,pancan,-0.639566,0.522455,11,466
608,AACS,AZD5363,All,pancan,-1.05091,0.293302,26,721
609,AACS,Dyrk1b_0191,All,pancan,0.559974,0.575497,34,894
610,AACS,SCH-79797,All,pancan,-0.0359187,0.971347,24,716
611,AACS,Epothilone B,All,pancan,-0.38142,0.702892,32,841
612,AACS,SMER-3,All,pancan,-0.0914894,0.927104,21,584
613,AACS,ACY-1215,All,pancan,-0.707723,0.479118,35,884
614,AACS,AZ960,All,pancan,0.149298,0.881319,28,696
615,AACS,BMS-270394,All,pancan,1.34748,0.177825,21,685
616,AACS,Bleomycin,All,pancan,0.110712,0.911845,32,841
