,gene,standard_drug_name,dataset,cancer_type,effect size,pvalue,n_mut,n_wt
617,AACS,PIK-93,All,pancan,-0.84505,0.398083,40,1066
618,AACS,sildenafil,All,pancan,0.614445,0.538921,24,685
619,AACS,CHM-1,All,pancan,-0.821997,0.411079,24,693
620,AACS,NVP-231,All,pancan,1.10986,0.26706,22,676
621,AACS,Ulixertinib,All,pancan,-1.55087,0.120932,26,730
622,AACS,IWP-2,All,pancan,0.114543,0.908808,29,704
623,AACS,ML007,All,pancan,-0.694079,0.487632,11,201
624,AACS,necrostatin-1,All,pancan,1.12275,0.261543,22,676
625,AACS,ETP-46464,All,pancan,-0.267084,0.789405,11,477
626,AACS,968,All,pancan,1.05405,0.291861,10,191
627,AACS,RG-108,All,pancan,0.395685,0.692337,24,706
628,AACS,Omipalisib,All,pancan,-0.716489,0.47369,34,879
629,AACS,AS601245,All,pancan,-0.275708,0.782772,32,841
630,AACS,simvastatin,All,pancan,-1.01197,0.311553,22,652
631,AACS,Rapamycin,All,pancan,0.349786,0.7265,39,1053
632,AACS,SCH-529074,All,pancan,-1.32837,0.184056,22,658
633,AACS,JQ-1:carboplatin (1:1 mol/mol),All,pancan,-0.0398637,0.968202,18,646
634,AACS,Podophyllotoxin bromide,All,pancan,-1.34921,0.17727,28,696
635,AACS,BRD-K45681478,All,pancan,2.0055,0.04491,20,657
636,AACS,SGC0946,All,pancan,0.0852401,0.93207,33,871
637,AACS,CCT-018159,All,pancan,-0.729032,0.465982,35,899
638,AACS,selumetinib:BRD-A02303741 (4:1 mol/mol),All,pancan,-1.90836,0.0563441,23,673
639,AACS,Gallibiscoquinazole,All,pancan,-0.443285,0.65756,28,696
640,AACS,Kobe2602,All,pancan,-0.321719,0.747666,35,874
641,AACS,batimastat,All,pancan,1.32506,0.185151,11,201
642,AACS,fumonisin B1,All,pancan,-0.815126,0.415,23,701
643,AACS,ML203,All,pancan,2.06559,0.0388674,23,695
644,AACS,Mdivi-1,All,pancan,0.624807,0.532098,22,673
645,AACS,WP1130,All,pancan,-1.04068,0.298026,21,657
646,AACS,Pictilisib,All,pancan,0.104226,0.91699,41,1090
647,AACS,AZD8931,All,pancan,-0.549544,0.582632,34,894
648,AACS,UNC0638,All,pancan,-0.213782,0.830717,41,1099
649,AACS,JNK-9L,All,pancan,-1.65169,0.0985979,32,849
650,AACS,AZD5153,All,pancan,-1.92612,0.0540889,28,696
651,AACS,SCH772984,All,pancan,-1.38288,0.1667,30,769
652,AACS,zileuton,All,pancan,1.52171,0.128081,11,200
653,AACS,HG-5-113-01,All,pancan,-0.977625,0.32826,18,475
654,AACS,leucascandrolide A,All,pancan,-2.08224,0.0373207,11,201
655,AACS,fingolimod,All,pancan,0.896258,0.370115,21,671
656,AACS,ML101,All,pancan,1.45258,0.146341,11,185
657,AACS,EHT-1864,All,pancan,-1.48323,0.138014,35,902
658,AACS,cimetidine,All,pancan,0.0710531,0.943356,10,195
659,AACS,CDK9_5038,All,pancan,-1.83304,0.0667961,28,696
660,AACS,NSC319726,All,pancan,-1.1371,0.255496,35,872
661,AACS,AR-42,All,pancan,-0.765639,0.443891,34,875
662,AACS,PARP_9495,All,pancan,0.0,1.0,34,895
663,AACS,BRD-K79669418,All,pancan,0.876341,0.380845,14,356
664,AACS,rotenone,All,pancan,-0.19939,0.841958,11,201
665,AACS,Cabozantinib,All,pancan,-0.0247517,0.980253,40,1064
666,AACS,Sphingosine Kinase 1 Inhibitor II,All,pancan,-1.2034,0.22882,39,1074
667,AACS,DC-45-A2,All,pancan,1.46135,0.143919,11,201
668,AACS,Quizartinib,All,pancan,-0.609081,0.542471,40,1066
669,AACS,PD173074,All,pancan,-0.935176,0.349698,36,917
670,AACS,CHEMBL399379,All,pancan,0.278981,0.78026,11,200
671,AACS,(-)-gallocatechin-3-monogallate,All,pancan,0.776073,0.437706,11,200
672,AACS,GNF-2,All,pancan,1.21964,0.222602,16,380
673,AACS,XMD8-85,All,pancan,-1.02915,0.303411,16,377
674,AACS,Compound 4,All,pancan,0.224629,0.822268,11,201
675,AACS,AT13148,All,pancan,0.61839,0.536318,26,715
676,AACS,CR-1-31B,All,pancan,-0.197247,0.843634,24,701
677,AACS,pandacostat,All,pancan,0.788859,0.430194,19,658
678,AACS,SB-743921,All,pancan,-0.350991,0.725595,23,695
679,AACS,BRD6340,All,pancan,1.78972,0.0734987,23,696
680,AACS,AZD5582,All,pancan,-1.09715,0.272576,35,914
681,AACS,selumetinib:UNC0638 (4:1 mol/mol),All,pancan,-2.0944,0.0362241,23,672
682,AACS,vorapaxar,All,pancan,0.51646,0.605533,20,666
683,AACS,Cediranib,All,pancan,0.73243,0.463906,28,841
684,AACS,FSC231,All,pancan,0.0769026,0.938701,10,194
685,AACS,GSK650394,All,pancan,-0.987834,0.323234,32,841
686,AACS,BRD-K27986637,All,pancan,-1.58503,0.112959,10,195
687,AACS,IGF1R_3801,All,pancan,-0.076492,0.939028,28,696
688,AACS,Obatoclax Mesylate,All,pancan,-1.78055,0.0749862,41,1075
689,AACS,Parthenolide,All,pancan,-1.36421,0.172502,31,881
690,AACS,Serdemetan,All,pancan,-0.418143,0.675842,40,1080
691,AACS,T0901317,All,pancan,-0.518311,0.604241,34,879
692,AACS,crizotinib:PLX-4032 (2:1 mol/mol),All,pancan,-0.935108,0.349733,20,668
693,AACS,TG-100-115,All,pancan,-0.345829,0.729471,21,682
694,AACS,GMX-1778,All,pancan,0.848487,0.396167,23,710
695,AACS,Vorinostat,All,pancan,-0.541823,0.58794,41,1097
696,AACS,Ipatasertib,All,pancan,-1.02778,0.304054,26,721
697,AACS,Belinostat,All,pancan,-0.724467,0.468779,35,967
698,AACS,MLN2238,All,pancan,0.135531,0.892192,22,697
699,AACS,ERK_6604,All,pancan,-0.555719,0.578403,28,696
700,AACS,chaetocin,All,pancan,-2.29976,0.0214619,10,108
701,AACS,BRD-A94377914,All,pancan,0.257928,0.796462,15,351
702,AACS,CCT007093,All,pancan,-0.602203,0.547039,35,902
703,AACS,IC-87114,All,pancan,-1.11764,0.263721,40,1075
704,AACS,GW843682X,All,pancan,-0.710787,0.477216,33,871
705,AACS,PF-00299804,All,pancan,0.101289,0.919321,35,884
706,AACS,TW 37,All,pancan,-0.13939,0.889142,40,1076
707,AACS,Lenalidomide,All,pancan,1.35189,0.176411,36,946
708,AACS,KPT185,All,pancan,-0.724173,0.46896,11,501
709,AACS,Cytarabine,All,pancan,-1.83545,0.0664389,36,920
710,AACS,Afuresertib,All,pancan,-0.79373,0.427353,26,721
711,AACS,GSK2636771,All,pancan,-0.393263,0.694125,11,496
712,AACS,tretinoin:navitoclax (4:1 mol/mol),All,pancan,-0.545299,0.585548,20,670
713,AACS,FQI-1,All,pancan,-0.297354,0.766196,18,397
714,AACS,Bexarotene,All,pancan,-0.678112,0.497701,40,1037
715,AACS,RS-23597-190,All,pancan,0.0590196,0.952937,10,106
716,AACS,FGFR_0939,All,pancan,-1.05671,0.290642,34,894
717,AACS,procarbazine,All,pancan,-2.11701,0.0342586,19,626
718,AACS,Nilotinib,All,pancan,-0.783482,0.433344,41,1103
719,AACS,idarubicin,All,pancan,-0.663792,0.506823,11,201
720,AACS,P22077,All,pancan,-0.292329,0.770035,26,721
721,AACS,7-nitroindazole,All,pancan,2.01373,0.0440376,11,200
722,AACS,ML334 diastereomer,All,pancan,-0.359588,0.719155,10,485
723,AACS,betulinic acid,All,pancan,-0.897435,0.369487,21,668
724,AACS,BRD-K19103580,All,pancan,0.169481,0.865418,20,666
725,AACS,PF-4708671,All,pancan,-1.01964,0.307897,35,903
726,AACS,CMK,All,pancan,-1.13714,0.25548,16,380
727,AACS,PL-DI,All,pancan,-0.209462,0.834088,23,664
728,AACS,LCL161,All,pancan,-1.65273,0.0983855,36,913
729,AACS,tretinoin:carboplatin (2:1 mol/mol),All,pancan,0.578515,0.562917,22,655
730,AACS,BRD-K34099515,All,pancan,-1.14839,0.250809,11,181
731,AACS,NPC-26,All,pancan,-1.93535,0.0529474,24,665
732,AACS,fluoropyruvate,All,pancan,-0.081158,0.935316,11,200
733,AACS,SB505124,All,pancan,-0.940235,0.347097,36,931
734,AACS,WAY-362450,All,pancan,-1.09785,0.272269,21,689
735,AACS,momelotinib,All,pancan,1.11033,0.266858,19,650
736,AACS,CHEMBL1222381,All,pancan,0.212328,0.831851,23,711
737,AACS,AZD8055,All,pancan,1.65212,0.0985096,40,1085
738,AACS,zebularine,All,pancan,-1.0557,0.291105,24,713
739,AACS,rosiglitazone,All,pancan,2.23692,0.0252917,11,200
740,AACS,ML210,All,pancan,0.488717,0.625042,24,685
741,AACS,BMS-509744,All,pancan,-0.493719,0.621505,16,381
742,AACS,triptolide,All,pancan,-2.00061,0.0454346,23,712
743,AACS,JZL-184,All,pancan,0.153959,0.877642,11,201
744,AACS,SNS-032,All,pancan,0.245536,0.806041,21,631
745,AACS,GNE-317,All,pancan,-0.0351535,0.971957,26,721
746,AACS,ML258,All,pancan,0.962213,0.335943,21,682
747,AACS,JAK1_8709,All,pancan,1.14093,0.253899,28,696
748,AACS,Uprosertib,All,pancan,-1.27081,0.203796,30,768
749,AACS,BRD4132,All,pancan,-1.48823,0.13669,22,665
750,AACS,tipifarnib-P1,All,pancan,1.47456,0.140332,23,705
751,AACS,BRD-K61166597,All,pancan,0.925052,0.354939,20,631
752,AACS,Cyclophosphamide,All,pancan,-0.636223,0.524631,33,858
753,AACS,OSI-027,All,pancan,0.0150032,0.98803,41,1079
754,AACS,CIL70,All,pancan,-0.0263133,0.979007,18,394
755,AACS,Selisistat,All,pancan,-1.03208,0.302035,41,1053
756,AACS,BMS-191011,All,pancan,0.461878,0.644169,11,201
757,AACS,BRD-K84807411,All,pancan,-2.68474,0.00725866,11,196
758,AACS,3-Cl-AHPC,All,pancan,0.435959,0.662867,21,687
759,AACS,Acetalax,All,pancan,-1.05983,0.289222,28,696
760,AACS,NSC 74859,All,pancan,-0.257079,0.797118,24,689
761,AACS,BRD-K44224150,All,pancan,-0.692095,0.488878,11,185
762,AACS,pitstop2,All,pancan,-0.751459,0.452377,11,468
763,AACS,P-0850,All,pancan,-0.360856,0.718207,11,175
764,AACS,AZD2014,All,pancan,0.589738,0.555366,35,913
765,AACS,OTX015,All,pancan,-2.1427,0.0321374,28,696
766,AACS,BRD-K03536150,All,pancan,0.790139,0.429447,21,654
767,AACS,VE821,All,pancan,-0.931782,0.351449,26,715
768,AACS,Doramapimod,All,pancan,-0.671212,0.502085,40,1065
769,AACS,AMG-319,All,pancan,-0.897936,0.36922,26,719
770,AACS,SGX-523,All,pancan,0.661112,0.50854,21,682
771,AACS,"CAP-232, TT-232, TLN-232",All,pancan,-1.03213,0.302013,35,874
772,AACS,Merck60,All,pancan,0.038938,0.96894,24,714
773,AACS,neratinib,All,pancan,-0.780809,0.434915,24,713
774,AACS,16-beta-bromoandrosterone,All,pancan,-0.444729,0.656516,23,680
775,AACS,BRD-K94991378,All,pancan,1.39778,0.16218,16,626
776,AACS,Pemetrexed,All,pancan,-0.137682,0.890492,37,916
777,AACS,palmostatin B,All,pancan,-1.17703,0.239182,11,471
778,AACS,EphB4_9721,All,pancan,0.660365,0.50902,34,894
779,AACS,VSP34_8731,All,pancan,-0.7299,0.465452,28,696
780,AACS,ciclopirox,All,pancan,0.927502,0.353666,21,690
781,AACS,COL-3,All,pancan,-0.766205,0.443554,11,495
782,AACS,Ro-28-1675,All,pancan,0.923172,0.355917,11,200
783,AACS,BRD-A02303741:navitoclax (2:1 mol/mol),All,pancan,-1.60795,0.107847,18,638
784,AACS,BMS-345541,All,pancan,-0.515544,0.606173,41,1080
785,AACS,isonicotinohydroxamic acid,All,pancan,-0.400186,0.689019,11,456
786,AACS,piperlongumine:MST-312 (1:1 mol/mol),All,pancan,0.337922,0.735422,15,622
787,AACS,BRD-K29086754,All,pancan,-0.965651,0.334219,11,185
788,AACS,NSC30930,All,pancan,-0.292864,0.769626,21,686
789,AACS,BRD-K66453893,All,pancan,0.554826,0.579013,21,671
790,AACS,pluripotin,All,pancan,-0.0474212,0.962178,23,704
791,AACS,IOX2,All,pancan,-1.06779,0.285616,34,889
792,AACS,cerulenin,All,pancan,-0.701945,0.482713,22,703
793,AACS,GSK4112,All,pancan,0.112016,0.910811,20,688
794,AACS,AZD6738,All,pancan,-0.217981,0.827444,36,914
795,AACS,BRD-K27188169,All,pancan,-1.29264,0.196136,14,360
796,AACS,barasertib,All,pancan,2.16111,0.030687,21,671
797,AACS,BRD-K03911514,All,pancan,-0.0480062,0.961711,14,359
798,AACS,JQ-1:UNC0638 (2:1 mol/mol),All,pancan,-0.428714,0.668132,17,627
799,AACS,Vinorelbine,All,pancan,-1.55803,0.119227,34,902
800,AACS,IRAK4_4710,All,pancan,0.107826,0.914134,28,696
801,AACS,WEHI-539,All,pancan,0.735449,0.462066,26,721
802,AACS,BRD-A02303741:carboplatin (1:1 mol/mol),All,pancan,-0.0963345,0.923255,20,665
803,AACS,ML100,All,pancan,-0.228294,0.819418,10,105
804,AACS,PHA-665752,All,pancan,0.895108,0.370729,25,729
805,AACS,MK-1775,All,pancan,-1.03221,0.301975,36,984
806,AACS,ERK_2440,All,pancan,-1.59067,0.111685,28,696
807,AACS,YL54,All,pancan,0.145758,0.884112,19,628
808,AACS,R428,All,pancan,0.055723,0.955562,10,486
809,AACS,AC55649,All,pancan,-0.402547,0.687281,24,692
810,AACS,BRD-K02251932,All,pancan,0.832309,0.405235,19,626
811,AACS,Lestaurtinib,All,pancan,-0.836102,0.403098,35,908
812,AACS,NVP-ADW742,All,pancan,0.305369,0.760085,35,962
813,AACS,DBeQ,All,pancan,0.547071,0.58433,22,669
814,AACS,AZD1480,All,pancan,-1.04772,0.294769,35,975
815,AACS,PAC-1,All,pancan,2.29856,0.0215299,41,1040
816,AACS,doxorubicin:navitoclax (2:1 mol/mol),All,pancan,-0.756148,0.44956,20,679
817,AACS,JQ-1:navitoclax (2:1 mol/mol),All,pancan,-0.568766,0.569515,22,682
818,AACS,lonidamine,All,pancan,2.37387,0.0176027,11,200
819,AACS,TTK_3146,All,pancan,-0.0717079,0.942834,34,894
820,AACS,fluvastatin,All,pancan,-0.922603,0.356214,21,663
821,AACS,AZD7762,All,pancan,-1.31515,0.18846,40,1095
822,AACS,sitagliptin,All,pancan,0.298972,0.764962,11,181
823,AACS,3-chloro-L-alanine,All,pancan,-0.159007,0.873663,11,201
824,AACS,Dactinomycin,All,pancan,-1.36715,0.171578,30,766
825,AACS,NSC48300,All,pancan,-0.141659,0.887349,22,682
826,AACS,SB216763,All,pancan,1.87856,0.060305,31,834
827,AACS,PD318088,All,pancan,-1.17514,0.239937,22,695
828,AACS,Repligen 136,All,pancan,0.816875,0.414,20,605
829,AACS,BRD-K96431673,All,pancan,-1.3992,0.161753,10,195
830,AACS,azacitidine,All,pancan,-0.125814,0.899879,21,647
831,AACS,CI-976,All,pancan,-0.40882,0.682671,23,686
832,AACS,selumetinib:GDC-0941 (4:1 mol/mol),All,pancan,-1.27473,0.202405,22,674
833,AACS,selumetinib:decitabine (4:1 mol/mol),All,pancan,-0.951417,0.341393,16,626
834,AACS,vorinostat:navitoclax (4:1 mol/mol),All,pancan,-0.318532,0.750082,19,645
835,AACS,PRL-3 Inhibitor I,All,pancan,0.160525,0.872467,24,688
836,AACS,cytosporone B,All,pancan,1.4664,0.142539,11,201
837,AACS,nifedipine,All,pancan,-0.875802,0.381138,11,201
838,AACS,BRD-K80183349,All,pancan,1.01546,0.309886,21,668
839,AACS,carboplatin:UNC0638 (2:1 mol/mol),All,pancan,1.21456,0.224536,20,635
840,AACS,Torin 2,All,pancan,-0.969385,0.332353,35,884
841,AACS,GW441756,All,pancan,0.262468,0.792961,35,908
842,AACS,BRD-K34222889,All,pancan,-0.0891384,0.928972,21,676
843,AACS,GSK2606414,All,pancan,-1.09024,0.275607,28,696
844,AACS,Sinularin,All,pancan,-1.02389,0.305889,28,696
845,AACS,Flavopiridol,All,pancan,-1.61779,0.105709,35,874
846,AACS,Irinotecan,All,pancan,0.219033,0.826625,30,848
847,AACS,tyrphostin AG-1478,All,pancan,0.157386,0.874941,10,106
848,AACS,GSK319347A,All,pancan,-0.337176,0.735985,16,382
849,AACS,AICA Ribonucleotide,All,pancan,0.768429,0.442232,35,908
850,AACS,PRIMA-1,All,pancan,0.179531,0.857521,24,669
851,AACS,Fedratinib,All,pancan,-0.533676,0.593566,41,1072
852,AACS,BRD-K92856060,All,pancan,-1.63013,0.103074,20,642
853,AACS,JQ-1:MK-0752 (1:1 mol/mol),All,pancan,0.409823,0.681936,20,653
854,AACS,BRD-K13185470,All,pancan,-0.4527,0.650765,10,193
855,AACS,CP466722,All,pancan,-0.753407,0.451205,35,881
856,AACS,BRD-K70511574,All,pancan,-0.0173673,0.986144,22,669
857,AACS,bardoxolone methyl,All,pancan,0.0520805,0.958465,18,602
858,AACS,KX2-391,All,pancan,-0.163216,0.870349,23,663
859,AACS,HC-067047,All,pancan,-0.0947652,0.924501,18,654
860,AACS,TKI258,All,pancan,0.916143,0.359592,13,444
861,AACS,GSK461364,All,pancan,0.0625371,0.950135,21,666
862,AACS,Luminespib,All,pancan,-0.67853,0.497436,34,909
863,AACS,HG6-64-1,All,pancan,-0.69988,0.484002,32,849
864,AACS,Linifanib,All,pancan,-1.2299,0.218735,40,1073
865,AACS,LDN-193189,All,pancan,0.249513,0.802964,37,909
866,AACS,phloretin,All,pancan,0.479521,0.631568,24,691
867,AACS,DG-041,All,pancan,1.59795,0.110053,11,199
868,AACS,I-BET-762,All,pancan,-0.631527,0.527696,41,1086
869,AACS,XL765,All,pancan,-0.245309,0.806217,20,659
870,AACS,WIKI4,All,pancan,1.03425,0.301017,26,721
871,AACS,Afatinib,All,pancan,-1.20025,0.230044,40,1074
872,AACS,Fludarabine,All,pancan,-1.14185,0.253516,28,696
873,AACS,CGP-082996,All,pancan,-0.193983,0.846189,16,380
874,AACS,UMI-77,All,pancan,-0.708621,0.478559,26,721
875,AACS,CUDC-101,All,pancan,-2.01796,0.0435955,34,875
876,AACS,IU1,All,pancan,-1.44359,0.148854,21,657
877,AACS,selumetinib:tretinoin (2:1 mol/mol),All,pancan,-1.5792,0.11429,21,659
878,AACS,Taselisib,All,pancan,-0.488024,0.625533,30,770
879,AACS,ML030,All,pancan,0.68421,0.493843,24,710
880,AACS,Compound 110,All,pancan,0.981807,0.326195,11,201
881,AACS,PIK-75,All,pancan,-2.22863,0.0258388,11,201
882,AACS,Etoposide,All,pancan,-1.25773,0.20849,41,1058
883,AACS,Salubrinal,All,pancan,-0.452728,0.650744,16,378
884,AACS,Talazoparib,All,pancan,-0.46023,0.645351,36,910
885,AACS,TAK-715,All,pancan,-0.959266,0.337425,35,881
886,AACS,L-685458,All,pancan,-0.0617361,0.950773,24,755
887,AACS,FGFR_3831,All,pancan,0.0612777,0.951138,34,894
888,AACS,LY2109761,All,pancan,-1.94271,0.0520509,28,696
889,AACS,NG-25,All,pancan,-0.58922,0.555714,34,877
890,AACS,BRD-K58730230,All,pancan,-1.42493,0.154179,11,192
891,AACS,cytarabine hydrochloride,All,pancan,1.16299,0.244834,21,681
892,AACS,Zoledronate,All,pancan,-0.00184318,0.998529,28,696
893,AACS,AA-COCF3,All,pancan,-0.658151,0.510441,24,701
894,AACS,BIBF-1120,All,pancan,0.791481,0.428664,35,884
895,AACS,BIX02189,All,pancan,-2.05662,0.0397224,34,877
896,AACS,AGI-5198,All,pancan,-0.774303,0.438752,26,721
897,AACS,JAK_8517,All,pancan,-0.188926,0.850151,28,696
898,AACS,Staurosporine,All,pancan,0.961804,0.336148,32,812
899,AACS,Tretinoin,All,pancan,-0.526433,0.598587,40,1094
900,AACS,kb NB 142-70,All,pancan,-0.6376,0.523734,35,884
901,AACS,NPK76-II-72-1,All,pancan,0.0710784,0.943335,34,877
902,AACS,parbendazole,All,pancan,-0.206941,0.836056,24,712
903,AACS,trifluoperazine,All,pancan,-0.663962,0.506715,23,649
904,AACS,BRD-K99584050,All,pancan,-0.583378,0.559639,14,356
905,AACS,CIL55A,All,pancan,-0.374121,0.708315,18,390
906,AACS,Ispinesib Mesylate,All,pancan,-1.60812,0.10781,35,881
907,AACS,VE-822,All,pancan,-1.00822,0.313349,28,696
908,AACS,ZM447439,All,pancan,-1.44009,0.149841,35,908
909,AACS,GSK690693,All,pancan,-0.267109,0.789385,34,879
910,AACS,myriocin,All,pancan,0.327076,0.743611,14,270
911,AACS,ursolic acid,All,pancan,1.69189,0.0906661,10,106
912,AACS,Bleomycin (10 uM),All,pancan,-0.868017,0.385385,34,895
913,AACS,BIX-01294,All,pancan,-0.428364,0.668386,23,698
914,AACS,JNJ38877605,All,pancan,0.224004,0.822754,35,884
915,AACS,AZD6482,All,pancan,-0.730556,0.46505,41,1090
916,AACS,SB-431542,All,pancan,0.869988,0.384307,21,669
917,AACS,MIM1,All,pancan,-1.30148,0.193094,35,911
918,AACS,CHEMBL374350,All,pancan,-1.22579,0.220278,24,666
919,AACS,ISOX,All,pancan,-0.184795,0.85339,22,684
920,AACS,LFM-A13,All,pancan,1.95581,0.0504871,35,873
921,AACS,tanespimycin:gemcitabine (1:1 mol/mol),All,pancan,0.520181,0.602938,22,663
922,AACS,I-BET151,All,pancan,0.403175,0.686819,21,695
923,AACS,EPZ5676,All,pancan,-1.39386,0.163359,30,766
924,AACS,Motesanib,All,pancan,-0.67502,0.499663,35,906
